Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 414
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 244

    (355) funciones_select -> LENGTH PARA . string_type PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 415

state 245

    (356) funciones_select -> TRIM PARA . string_type PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 417

state 246

    (357) funciones_select -> SHA256 PARA . string_type PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 418

state 247

    (358) funciones_select -> DIV PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 419
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 248

    (359) funciones_select -> GCD PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 420
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 249

    (360) funciones_select -> MOD PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 421
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 250

    (361) funciones_select -> POWER PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 422
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 251

    (363) funciones_select -> ATAN2 PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 423
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 252

    (364) funciones_select -> ATAN2D PARA . expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 424
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 253

    (365) funciones_select -> CONVERT PARA . string_type AS TIPO_DATO PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 425

state 254

    (366) funciones_select -> SUBSTRING PARA . string_type COMA expresion COMA expresion PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 426

state 255

    (367) funciones_select -> SUBSTR PARA . string_type COMA expresion COMA expresion PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 427

state 256

    (368) funciones_select -> GET_BYTE PARA . string_type D_DOSPTS BYTEA COMA ENTERO PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 428

state 257

    (369) funciones_select -> ENCODE PARA . string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 429

state 258

    (370) funciones_select -> DECODE PARA . string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 430

state 259

    (371) funciones_select -> WIDTH_BUCKET PARA . expresion COMA expresion COMA expresion COMA expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 431
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 260

    (372) funciones_select -> SET_BYTE PARA . string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
    (446) string_type -> . CADENA
    (447) string_type -> . ID

    CADENA          shift and go to state 60
    ID              shift and go to state 416

    string_type                    shift and go to state 432

state 261

    (373) funciones_select -> PI PARA . PARC

    PARC            shift and go to state 433


state 262

    (374) funciones_select -> RANDOM PARA . PARC

    PARC            shift and go to state 434


state 263

    (578) expresion_dato -> MENOS ENTERO .

    MAS             reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MENOS           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    POR             reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    DIV             reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MODULO          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    SHIFTD          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    SHIFTI          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    HASHTAG         reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    ANDB            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    D_OR            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    COMA            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    FROM            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    AS              reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    ID              reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    PUNTO           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MAYOR           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MENOR           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MAYORIGUAL      reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    MENORIGUAL      reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    IGUALIGUAL      reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    IGUAL           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    NOIG            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    NOTIGUAL        reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    AND             reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    OR              reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    PARC            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    PTCOMA          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    UNION           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    INTERSECT       reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    EXCEPT          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    ORDER           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    LIMIT           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    BETWEEN         reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    GROUP           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    HAVING          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    WHERE           reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    NOT             reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    IN              reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    IS              reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    LIKE            reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    ISNULL          reduce using rule 578 (expresion_dato -> MENOS ENTERO .)
    NOTNULL         reduce using rule 578 (expresion_dato -> MENOS ENTERO .)


state 264

    (551) expresion -> D_OR expresion .
    (539) expresion -> expresion . MAS expresion
    (540) expresion -> expresion . MENOS expresion
    (541) expresion -> expresion . POR expresion
    (542) expresion -> expresion . DIV expresion
    (543) expresion -> expresion . MODULO expresion
    (544) expresion -> expresion . SHIFTD expresion
    (545) expresion -> expresion . SHIFTI expresion
    (546) expresion -> expresion . HASHTAG expresion
    (547) expresion -> expresion . ANDB expresion
    (548) expresion -> expresion . D_OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for D_OR resolved as shift
    COMA            reduce using rule 551 (expresion -> D_OR expresion .)
    FROM            reduce using rule 551 (expresion -> D_OR expresion .)
    AS              reduce using rule 551 (expresion -> D_OR expresion .)
    ID              reduce using rule 551 (expresion -> D_OR expresion .)
    PUNTO           reduce using rule 551 (expresion -> D_OR expresion .)
    MAYOR           reduce using rule 551 (expresion -> D_OR expresion .)
    MENOR           reduce using rule 551 (expresion -> D_OR expresion .)
    MAYORIGUAL      reduce using rule 551 (expresion -> D_OR expresion .)
    MENORIGUAL      reduce using rule 551 (expresion -> D_OR expresion .)
    IGUALIGUAL      reduce using rule 551 (expresion -> D_OR expresion .)
    IGUAL           reduce using rule 551 (expresion -> D_OR expresion .)
    NOIG            reduce using rule 551 (expresion -> D_OR expresion .)
    NOTIGUAL        reduce using rule 551 (expresion -> D_OR expresion .)
    AND             reduce using rule 551 (expresion -> D_OR expresion .)
    OR              reduce using rule 551 (expresion -> D_OR expresion .)
    PARC            reduce using rule 551 (expresion -> D_OR expresion .)
    PTCOMA          reduce using rule 551 (expresion -> D_OR expresion .)
    UNION           reduce using rule 551 (expresion -> D_OR expresion .)
    INTERSECT       reduce using rule 551 (expresion -> D_OR expresion .)
    EXCEPT          reduce using rule 551 (expresion -> D_OR expresion .)
    ORDER           reduce using rule 551 (expresion -> D_OR expresion .)
    LIMIT           reduce using rule 551 (expresion -> D_OR expresion .)
    BETWEEN         reduce using rule 551 (expresion -> D_OR expresion .)
    GROUP           reduce using rule 551 (expresion -> D_OR expresion .)
    HAVING          reduce using rule 551 (expresion -> D_OR expresion .)
    WHERE           reduce using rule 551 (expresion -> D_OR expresion .)
    MAS             shift and go to state 199
    MENOS           shift and go to state 200
    POR             shift and go to state 201
    DIV             shift and go to state 202
    MODULO          shift and go to state 203
    SHIFTD          shift and go to state 204
    SHIFTI          shift and go to state 205
    HASHTAG         shift and go to state 206
    ANDB            shift and go to state 207
    D_OR            shift and go to state 208

  ! MAS             [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! MENOS           [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! POR             [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! DIV             [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! MODULO          [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! SHIFTD          [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! SHIFTI          [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! HASHTAG         [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! ANDB            [ reduce using rule 551 (expresion -> D_OR expresion .) ]
  ! D_OR            [ reduce using rule 551 (expresion -> D_OR expresion .) ]


state 265

    (549) expresion -> NOTB expresion .
    (539) expresion -> expresion . MAS expresion
    (540) expresion -> expresion . MENOS expresion
    (541) expresion -> expresion . POR expresion
    (542) expresion -> expresion . DIV expresion
    (543) expresion -> expresion . MODULO expresion
    (544) expresion -> expresion . SHIFTD expresion
    (545) expresion -> expresion . SHIFTI expresion
    (546) expresion -> expresion . HASHTAG expresion
    (547) expresion -> expresion . ANDB expresion
    (548) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 549 (expresion -> NOTB expresion .)
    MENOS           reduce using rule 549 (expresion -> NOTB expresion .)
