Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (44) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 219
    OWNER           shift and go to state 53
    MODE            shift and go to state 54

    createDB_unParam               shift and go to state 220
    createDB_dosParam              shift and go to state 221

state 157

    (58) cuerpo_createTable -> ID TIPO_DATO_DEF .
    (59) cuerpo_createTable -> ID TIPO_DATO_DEF . createTable_options
    (60) createTable_options -> . createTable_options cT_options
    (61) createTable_options -> . cT_options
    (62) cT_options -> . N_null
    (63) cT_options -> . C_unique
    (64) cT_options -> . llave
    (65) cT_options -> . O_DEFAULT
    (66) N_null -> . NOT NULL
    (67) N_null -> . NULL
    (68) C_unique -> . UNIQUE
    (69) C_unique -> . CONSTRAINT ID UNIQUE
    (70) llave -> . PRIMARY KEY
    (71) llave -> . FOREIGN KEY
    (72) O_DEFAULT -> . DEFAULT expresion_dato_default

    PARC            reduce using rule 58 (cuerpo_createTable -> ID TIPO_DATO_DEF .)
    COMA            reduce using rule 58 (cuerpo_createTable -> ID TIPO_DATO_DEF .)
    NOT             shift and go to state 228
    NULL            shift and go to state 229
    UNIQUE          shift and go to state 230
    CONSTRAINT      shift and go to state 231
    PRIMARY         shift and go to state 232
    FOREIGN         shift and go to state 233
    DEFAULT         shift and go to state 234

    createTable_options            shift and go to state 222
    cT_options                     shift and go to state 223
    N_null                         shift and go to state 224
    C_unique                       shift and go to state 225
    llave                          shift and go to state 226
    O_DEFAULT                      shift and go to state 227

state 158

    (76) TIPO_DATO_DEF -> TEXT .

    NOT             reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    NULL            reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    UNIQUE          reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    CONSTRAINT      reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    PRIMARY         reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    FOREIGN         reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    DEFAULT         reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    PARC            reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)
    COMA            reduce using rule 76 (TIPO_DATO_DEF -> TEXT .)


state 159

    (77) TIPO_DATO_DEF -> FLOAT .

    NOT             reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    NULL            reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    UNIQUE          reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    CONSTRAINT      reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    PRIMARY         reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    FOREIGN         reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    DEFAULT         reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    PARC            reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)
    COMA            reduce using rule 77 (TIPO_DATO_DEF -> FLOAT .)


state 160

    (78) TIPO_DATO_DEF -> INTEGER .

    NOT             reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    NULL            reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    UNIQUE          reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    CONSTRAINT      reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    PRIMARY         reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    FOREIGN         reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    DEFAULT         reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    PARC            reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)
    COMA            reduce using rule 78 (TIPO_DATO_DEF -> INTEGER .)


state 161

    (79) TIPO_DATO_DEF -> BOOLEAN .

    NOT             reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    NULL            reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    UNIQUE          reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    CONSTRAINT      reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    PRIMARY         reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    FOREIGN         reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    DEFAULT         reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    PARC            reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)
    COMA            reduce using rule 79 (TIPO_DATO_DEF -> BOOLEAN .)


state 162

    (80) TIPO_DATO_DEF -> SMALLINT .

    NOT             reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    NULL            reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    UNIQUE          reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    CONSTRAINT      reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    PRIMARY         reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    FOREIGN         reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    DEFAULT         reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    PARC            reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)
    COMA            reduce using rule 80 (TIPO_DATO_DEF -> SMALLINT .)


state 163

    (81) TIPO_DATO_DEF -> MONEY .

    NOT             reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    NULL            reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    UNIQUE          reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    CONSTRAINT      reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    PRIMARY         reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    FOREIGN         reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    DEFAULT         reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    PARC            reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)
    COMA            reduce using rule 81 (TIPO_DATO_DEF -> MONEY .)


state 164

    (82) TIPO_DATO_DEF -> DECIMAL . PARA ENTERO COMA ENTERO PARC

    PARA            shift and go to state 235


state 165

    (83) TIPO_DATO_DEF -> NUMERIC . PARA ENTERO COMA ENTERO PARC

    PARA            shift and go to state 236


state 166

    (84) TIPO_DATO_DEF -> BIGINT .

    NOT             reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    NULL            reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    UNIQUE          reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    CONSTRAINT      reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    PRIMARY         reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    FOREIGN         reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    DEFAULT         reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    PARC            reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)
    COMA            reduce using rule 84 (TIPO_DATO_DEF -> BIGINT .)


state 167

    (85) TIPO_DATO_DEF -> REAL .

    NOT             reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    NULL            reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    UNIQUE          reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    CONSTRAINT      reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    PRIMARY         reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    FOREIGN         reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    DEFAULT         reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    PARC            reduce using rule 85 (TIPO_DATO_DEF -> REAL .)
    COMA            reduce using rule 85 (TIPO_DATO_DEF -> REAL .)


state 168

    (86) TIPO_DATO_DEF -> DOUBLE . PRECISION

    PRECISION       shift and go to state 237


state 169

    (87) TIPO_DATO_DEF -> INTERVAL . extract_time TO extract_time
    (88) TIPO_DATO_DEF -> INTERVAL .
    (98) extract_time -> . YEAR
    (99) extract_time -> . DAY
    (100) extract_time -> . MONTH
    (101) extract_time -> . HOUR
    (102) extract_time -> . MINUTE
    (103) extract_time -> . SECOND

    NOT             reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    NULL            reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    UNIQUE          reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    CONSTRAINT      reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    PRIMARY         reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    FOREIGN         reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    DEFAULT         reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    PARC            reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    COMA            reduce using rule 88 (TIPO_DATO_DEF -> INTERVAL .)
    YEAR            shift and go to state 239
    DAY             shift and go to state 240
    MONTH           shift and go to state 241
    HOUR            shift and go to state 242
    MINUTE          shift and go to state 243
    SECOND          shift and go to state 244

    extract_time                   shift and go to state 238

state 170

    (89) TIPO_DATO_DEF -> TIME .

    NOT             reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    NULL            reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    UNIQUE          reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    CONSTRAINT      reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    PRIMARY         reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    FOREIGN         reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    DEFAULT         reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    PARC            reduce using rule 89 (TIPO_DATO_DEF -> TIME .)
    COMA            reduce using rule 89 (TIPO_DATO_DEF -> TIME .)


state 171

    (90) TIPO_DATO_DEF -> TIMESTAMP .

    NOT             reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    NULL            reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    UNIQUE          reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    CONSTRAINT      reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    PRIMARY         reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    FOREIGN         reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    DEFAULT         reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    PARC            reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)
    COMA            reduce using rule 90 (TIPO_DATO_DEF -> TIMESTAMP .)


state 172

    (91) TIPO_DATO_DEF -> DATE .

    NOT             reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    NULL            reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    UNIQUE          reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    CONSTRAINT      reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    PRIMARY         reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    FOREIGN         reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    DEFAULT         reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    PARC            reduce using rule 91 (TIPO_DATO_DEF -> DATE .)
    COMA            reduce using rule 91 (TIPO_DATO_DEF -> DATE .)


state 173

    (92) TIPO_DATO_DEF -> CHARACTER . VARYING PARA ENTERO PARC
    (95) TIPO_DATO_DEF -> CHARACTER . PARA ENTERO PARC
    (97) TIPO_DATO_DEF -> CHARACTER . PARA PARC

    VARYING         shift and go to state 245
    PARA            shift and go to state 246


state 174

    (93) TIPO_DATO_DEF -> VARCHAR . PARA ENTERO PARC

    PARA            shift and go to state 247


state 175

    (94) TIPO_DATO_DEF -> CHAR . PARA ENTERO PARC
    (96) TIPO_DATO_DEF -> CHAR . PARA PARC

    PARA            shift and go to state 248


state 176

    (54) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC . PTCOMA
    (55) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC . INHERITS PARA ID PARC PTCOMA

    PTCOMA          shift and go to state 249
    INHERITS        shift and go to state 250


state 177

    (56) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA . cuerpo_createTable
    (58) cuerpo_createTable -> . ID TIPO_DATO_DEF
    (59) cuerpo_createTable -> . ID TIPO_DATO_DEF createTable_options

    ID              shift and go to state 94

    cuerpo_createTable             shift and go to state 251

state 178

    (182) arit -> PARA expresionPLSQL PARC .

    MAYOR           reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MENOR           reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MAYORIGUAL      reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MENORIGUAL      reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    IGUALIGUAL      reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    NOTIGUAL        reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    POR             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    DIV             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MAS             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MENOS           reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    MOD             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    ANDB            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    SHIFTI          reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    SHIFTD          reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    XORB            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    ORB             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    AND             reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    OR              reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    PARC            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    COMA            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    PTCOMA          reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    THEN            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    WHEN            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)
    ELSE            reduce using rule 182 (arit -> PARA expresionPLSQL PARC .)


state 179

    (114) llamada_funcion -> SELECT ID PARA params PARC PTCOMA .

    error           reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    CREATE          reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    SELECT          reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    CALL            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    SHOW            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    USE             reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    DROP            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    $end            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    END             reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    PTCOMA          reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    ID              reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    RAISE           reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    IF              reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    CASE            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    BEGIN           reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    ELSE            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    ELSEIF          reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    WHEN            reduce using rule 114 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)


state 180

    (116) params -> params COMA expresionPLSQL .
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    PARC            reduce using rule 116 (params -> params COMA expresionPLSQL .)
    COMA            reduce using rule 116 (params -> params COMA expresionPLSQL .)
    AND             shift and go to state 100
    OR              shift and go to state 101


state 181

    (162) log -> expresionPLSQL AND expresionPLSQL .
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    AND             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    OR              reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    PARC            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    COMA            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MAYOR           reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MENOR           reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MAYORIGUAL      reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MENORIGUAL      reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    IGUALIGUAL      reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    NOTIGUAL        reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    POR             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    DIV             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MAS             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MENOS           reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    MOD             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    ANDB            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    SHIFTI          reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    SHIFTD          reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    XORB            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    ORB             reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    PTCOMA          reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    THEN            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    WHEN            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)
    ELSE            reduce using rule 162 (log -> expresionPLSQL AND expresionPLSQL .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 182

    (163) log -> expresionPLSQL OR expresionPLSQL .
    (162) log -> expresionPLSQL . AND expresionPLSQL
    (163) log -> expresionPLSQL . OR expresionPLSQL

    OR              reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    PARC            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    COMA            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MAYOR           reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MENOR           reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MAYORIGUAL      reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MENORIGUAL      reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    IGUALIGUAL      reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    NOTIGUAL        reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    POR             reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    DIV             reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MAS             reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MENOS           reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    MOD             reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    ANDB            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    SHIFTI          reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    SHIFTD          reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    XORB            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    ORB             reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    PTCOMA          reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    THEN            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    WHEN            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    ELSE            reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .)
    AND             shift and go to state 100

  ! AND             [ reduce using rule 163 (log -> expresionPLSQL OR expresionPLSQL .) ]
  ! OR              [ shift and go to state 101 ]


state 183

    (165) rel -> arit MAYOR arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 165 (rel -> arit MAYOR arit .)
    OR              reduce using rule 165 (rel -> arit MAYOR arit .)
    PARC            reduce using rule 165 (rel -> arit MAYOR arit .)
    COMA            reduce using rule 165 (rel -> arit MAYOR arit .)
    MAYOR           reduce using rule 165 (rel -> arit MAYOR arit .)
    MENOR           reduce using rule 165 (rel -> arit MAYOR arit .)
    MAYORIGUAL      reduce using rule 165 (rel -> arit MAYOR arit .)
    MENORIGUAL      reduce using rule 165 (rel -> arit MAYOR arit .)
    IGUALIGUAL      reduce using rule 165 (rel -> arit MAYOR arit .)
    NOTIGUAL        reduce using rule 165 (rel -> arit MAYOR arit .)
    ANDB            reduce using rule 165 (rel -> arit MAYOR arit .)
    XORB            reduce using rule 165 (rel -> arit MAYOR arit .)
    ORB             reduce using rule 165 (rel -> arit MAYOR arit .)
    PTCOMA          reduce using rule 165 (rel -> arit MAYOR arit .)
    THEN            reduce using rule 165 (rel -> arit MAYOR arit .)
    WHEN            reduce using rule 165 (rel -> arit MAYOR arit .)
    ELSE            reduce using rule 165 (rel -> arit MAYOR arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! DIV             [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! MAS             [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! MENOS           [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! MOD             [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! SHIFTI          [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! SHIFTD          [ reduce using rule 165 (rel -> arit MAYOR arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 184

    (166) rel -> arit MENOR arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 166 (rel -> arit MENOR arit .)
    OR              reduce using rule 166 (rel -> arit MENOR arit .)
    PARC            reduce using rule 166 (rel -> arit MENOR arit .)
    COMA            reduce using rule 166 (rel -> arit MENOR arit .)
    MAYOR           reduce using rule 166 (rel -> arit MENOR arit .)
    MENOR           reduce using rule 166 (rel -> arit MENOR arit .)
    MAYORIGUAL      reduce using rule 166 (rel -> arit MENOR arit .)
    MENORIGUAL      reduce using rule 166 (rel -> arit MENOR arit .)
    IGUALIGUAL      reduce using rule 166 (rel -> arit MENOR arit .)
    NOTIGUAL        reduce using rule 166 (rel -> arit MENOR arit .)
    ANDB            reduce using rule 166 (rel -> arit MENOR arit .)
    XORB            reduce using rule 166 (rel -> arit MENOR arit .)
    ORB             reduce using rule 166 (rel -> arit MENOR arit .)
    PTCOMA          reduce using rule 166 (rel -> arit MENOR arit .)
    THEN            reduce using rule 166 (rel -> arit MENOR arit .)
    WHEN            reduce using rule 166 (rel -> arit MENOR arit .)
    ELSE            reduce using rule 166 (rel -> arit MENOR arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! DIV             [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! MAS             [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! MENOS           [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! MOD             [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! SHIFTI          [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! SHIFTD          [ reduce using rule 166 (rel -> arit MENOR arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 185

    (167) rel -> arit MAYORIGUAL arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    OR              reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    PARC            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    COMA            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    MAYOR           reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    MENOR           reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    MAYORIGUAL      reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    MENORIGUAL      reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    IGUALIGUAL      reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    NOTIGUAL        reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    ANDB            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    XORB            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    ORB             reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    PTCOMA          reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    THEN            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    WHEN            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    ELSE            reduce using rule 167 (rel -> arit MAYORIGUAL arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
