Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
  ! POR             [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! DIV             [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! MODULO          [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! SHIFTD          [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! SHIFTI          [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! HASHTAG         [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! ANDB            [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]
  ! D_OR            [ reduce using rule 539 (expresion -> expresion DIV expresion .) ]


state 370

    (540) expresion -> expresion MODULO expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 540 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    SHIFTD          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    SHIFTI          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    HASHTAG         reduce using rule 540 (expresion -> expresion MODULO expresion .)
    ANDB            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    D_OR            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    FROM            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 540 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 540 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 540 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 540 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 540 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    NOIG            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    NOTIGUAL        reduce using rule 540 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 540 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 540 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 540 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    UNION           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    INTERSECT       reduce using rule 540 (expresion -> expresion MODULO expresion .)
    EXCEPT          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    ORDER           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    LIMIT           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    BETWEEN         reduce using rule 540 (expresion -> expresion MODULO expresion .)
    GROUP           reduce using rule 540 (expresion -> expresion MODULO expresion .)
    HAVING          reduce using rule 540 (expresion -> expresion MODULO expresion .)
    WHERE           reduce using rule 540 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 198 ]
  ! MENOS           [ shift and go to state 199 ]
  ! POR             [ shift and go to state 200 ]
  ! DIV             [ shift and go to state 201 ]
  ! MODULO          [ shift and go to state 202 ]
  ! SHIFTD          [ shift and go to state 203 ]
  ! SHIFTI          [ shift and go to state 204 ]
  ! HASHTAG         [ shift and go to state 205 ]
  ! ANDB            [ shift and go to state 206 ]
  ! D_OR            [ shift and go to state 207 ]


state 371

    (541) expresion -> expresion SHIFTD expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    DIV             reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    HASHTAG         reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    ANDB            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    D_OR            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    COMA            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    FROM            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    AS              reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    ID              reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    PUNTO           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    MAYOR           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    MENOR           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    MAYORIGUAL      reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    MENORIGUAL      reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    IGUALIGUAL      reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    IGUAL           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    NOIG            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    NOTIGUAL        reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    AND             reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    OR              reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    PARC            reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    PTCOMA          reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    UNION           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    INTERSECT       reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    EXCEPT          reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    ORDER           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    LIMIT           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    BETWEEN         reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    GROUP           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    HAVING          reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    WHERE           reduce using rule 541 (expresion -> expresion SHIFTD expresion .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    MODULO          shift and go to state 202

  ! MAS             [ reduce using rule 541 (expresion -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 541 (expresion -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 541 (expresion -> expresion SHIFTD expresion .) ]
  ! MODULO          [ reduce using rule 541 (expresion -> expresion SHIFTD expresion .) ]
  ! DIV             [ shift and go to state 201 ]
  ! SHIFTD          [ shift and go to state 203 ]
  ! SHIFTI          [ shift and go to state 204 ]
  ! HASHTAG         [ shift and go to state 205 ]
  ! ANDB            [ shift and go to state 206 ]
  ! D_OR            [ shift and go to state 207 ]


state 372

    (542) expresion -> expresion SHIFTI expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    DIV             reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    HASHTAG         reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    ANDB            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    D_OR            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    COMA            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    FROM            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    AS              reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    ID              reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    PUNTO           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    MAYOR           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    MENOR           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    MAYORIGUAL      reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    MENORIGUAL      reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    IGUALIGUAL      reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    IGUAL           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    NOIG            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    NOTIGUAL        reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    AND             reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    OR              reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    PARC            reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    PTCOMA          reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    UNION           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    INTERSECT       reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    EXCEPT          reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    ORDER           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    LIMIT           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    BETWEEN         reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    GROUP           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    HAVING          reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    WHERE           reduce using rule 542 (expresion -> expresion SHIFTI expresion .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    MODULO          shift and go to state 202

  ! MAS             [ reduce using rule 542 (expresion -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 542 (expresion -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 542 (expresion -> expresion SHIFTI expresion .) ]
  ! MODULO          [ reduce using rule 542 (expresion -> expresion SHIFTI expresion .) ]
  ! DIV             [ shift and go to state 201 ]
  ! SHIFTD          [ shift and go to state 203 ]
  ! SHIFTI          [ shift and go to state 204 ]
  ! HASHTAG         [ shift and go to state 205 ]
  ! ANDB            [ shift and go to state 206 ]
  ! D_OR            [ shift and go to state 207 ]


state 373

    (543) expresion -> expresion HASHTAG expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for D_OR resolved as shift
    COMA            reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    FROM            reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    AS              reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    ID              reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    PUNTO           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    MAYOR           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    MENOR           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    MAYORIGUAL      reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    MENORIGUAL      reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    IGUALIGUAL      reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    IGUAL           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    NOIG            reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    NOTIGUAL        reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    AND             reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    OR              reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    PARC            reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    PTCOMA          reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    UNION           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    INTERSECT       reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    EXCEPT          reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    ORDER           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    LIMIT           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    BETWEEN         reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    GROUP           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    HAVING          reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    WHERE           reduce using rule 543 (expresion -> expresion HASHTAG expresion .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207

  ! MAS             [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! MENOS           [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! POR             [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! DIV             [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! MODULO          [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! SHIFTD          [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! SHIFTI          [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! HASHTAG         [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! ANDB            [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]
  ! D_OR            [ reduce using rule 543 (expresion -> expresion HASHTAG expresion .) ]


state 374

    (544) expresion -> expresion ANDB expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    DIV             reduce using rule 544 (expresion -> expresion ANDB expresion .)
    HASHTAG         reduce using rule 544 (expresion -> expresion ANDB expresion .)
    ANDB            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    D_OR            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    COMA            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    FROM            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    AS              reduce using rule 544 (expresion -> expresion ANDB expresion .)
    ID              reduce using rule 544 (expresion -> expresion ANDB expresion .)
    PUNTO           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    MAYOR           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    MENOR           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    MAYORIGUAL      reduce using rule 544 (expresion -> expresion ANDB expresion .)
    MENORIGUAL      reduce using rule 544 (expresion -> expresion ANDB expresion .)
    IGUALIGUAL      reduce using rule 544 (expresion -> expresion ANDB expresion .)
    IGUAL           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    NOIG            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    NOTIGUAL        reduce using rule 544 (expresion -> expresion ANDB expresion .)
    AND             reduce using rule 544 (expresion -> expresion ANDB expresion .)
    OR              reduce using rule 544 (expresion -> expresion ANDB expresion .)
    PARC            reduce using rule 544 (expresion -> expresion ANDB expresion .)
    PTCOMA          reduce using rule 544 (expresion -> expresion ANDB expresion .)
    UNION           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    INTERSECT       reduce using rule 544 (expresion -> expresion ANDB expresion .)
    EXCEPT          reduce using rule 544 (expresion -> expresion ANDB expresion .)
    ORDER           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    LIMIT           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    BETWEEN         reduce using rule 544 (expresion -> expresion ANDB expresion .)
    GROUP           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    HAVING          reduce using rule 544 (expresion -> expresion ANDB expresion .)
    WHERE           reduce using rule 544 (expresion -> expresion ANDB expresion .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204

  ! MAS             [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! MENOS           [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! POR             [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! MODULO          [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! SHIFTD          [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! SHIFTI          [ reduce using rule 544 (expresion -> expresion ANDB expresion .) ]
  ! DIV             [ shift and go to state 201 ]
  ! HASHTAG         [ shift and go to state 205 ]
  ! ANDB            [ shift and go to state 206 ]
  ! D_OR            [ shift and go to state 207 ]


state 375

    (545) expresion -> expresion D_OR expresion .
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for D_OR resolved as shift
    COMA            reduce using rule 545 (expresion -> expresion D_OR expresion .)
    FROM            reduce using rule 545 (expresion -> expresion D_OR expresion .)
    AS              reduce using rule 545 (expresion -> expresion D_OR expresion .)
    ID              reduce using rule 545 (expresion -> expresion D_OR expresion .)
    PUNTO           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    MAYOR           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    MENOR           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    MAYORIGUAL      reduce using rule 545 (expresion -> expresion D_OR expresion .)
    MENORIGUAL      reduce using rule 545 (expresion -> expresion D_OR expresion .)
    IGUALIGUAL      reduce using rule 545 (expresion -> expresion D_OR expresion .)
    IGUAL           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    NOIG            reduce using rule 545 (expresion -> expresion D_OR expresion .)
    NOTIGUAL        reduce using rule 545 (expresion -> expresion D_OR expresion .)
    AND             reduce using rule 545 (expresion -> expresion D_OR expresion .)
    OR              reduce using rule 545 (expresion -> expresion D_OR expresion .)
    PARC            reduce using rule 545 (expresion -> expresion D_OR expresion .)
    PTCOMA          reduce using rule 545 (expresion -> expresion D_OR expresion .)
    UNION           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    INTERSECT       reduce using rule 545 (expresion -> expresion D_OR expresion .)
    EXCEPT          reduce using rule 545 (expresion -> expresion D_OR expresion .)
    ORDER           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    LIMIT           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    BETWEEN         reduce using rule 545 (expresion -> expresion D_OR expresion .)
    GROUP           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    HAVING          reduce using rule 545 (expresion -> expresion D_OR expresion .)
    WHERE           reduce using rule 545 (expresion -> expresion D_OR expresion .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207

  ! MAS             [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! MENOS           [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! POR             [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! DIV             [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! MODULO          [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! SHIFTD          [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! SHIFTI          [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! HASHTAG         [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! ANDB            [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]
  ! D_OR            [ reduce using rule 545 (expresion -> expresion D_OR expresion .) ]


state 376

    (317) funciones_select -> ABS PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 547
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 377

    (318) funciones_select -> CBRT PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 548
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 378

    (319) funciones_select -> CEIL PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 549
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 379

    (320) funciones_select -> CEILING PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 550
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 380

    (321) funciones_select -> DEGREES PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 551
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 381

    (322) funciones_select -> EXP PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 552
