Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    (215) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit cond_offset
    (216) opcion_from -> . cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
    (217) opcion_from -> . cond_having cond_ob orden cond_limit cond_offset
    (218) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit cond_offset
    (219) opcion_from -> . cond_gb cond_ob orden cond_limit cond_offset
    (220) opcion_from -> . cond_where cond_ob orden cond_limit cond_offset
    (221) opcion_from -> . cond_ob orden cond_limit cond_offset
    (222) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit cond_offset
    (223) opcion_from -> . cond_gb cond_having cond_ob cond_limit cond_offset
    (224) opcion_from -> . cond_where cond_having cond_ob cond_limit cond_offset
    (225) opcion_from -> . cond_having cond_ob cond_limit cond_offset
    (226) opcion_from -> . cond_where cond_gb cond_ob cond_limit cond_offset
    (227) opcion_from -> . cond_gb cond_ob cond_limit cond_offset
    (228) opcion_from -> . cond_where cond_ob cond_limit cond_offset
    (229) opcion_from -> . cond_ob cond_limit cond_offset
    (230) opcion_from -> . cond_where cond_gb cond_having cond_limit cond_offset
    (231) opcion_from -> . cond_gb cond_having cond_limit cond_offset
    (232) opcion_from -> . cond_where cond_having cond_limit cond_offset
    (233) opcion_from -> . cond_having cond_limit cond_offset
    (234) opcion_from -> . cond_where cond_gb cond_limit cond_offset
    (235) opcion_from -> . cond_gb cond_limit cond_offset
    (236) opcion_from -> . cond_where cond_limit cond_offset
    (237) opcion_from -> . cond_limit cond_offset
    (238) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit
    (239) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit
    (240) opcion_from -> . cond_where cond_having cond_ob orden cond_limit
    (241) opcion_from -> . cond_having cond_ob orden cond_limit
    (242) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit
    (243) opcion_from -> . cond_gb cond_ob orden cond_limit
    (244) opcion_from -> . cond_where cond_ob orden cond_limit
    (245) opcion_from -> . cond_ob orden cond_limit
    (246) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit
    (247) opcion_from -> . cond_gb cond_having cond_ob cond_limit
    (248) opcion_from -> . cond_where cond_having cond_ob cond_limit
    (249) opcion_from -> . cond_having cond_ob cond_limit
    (250) opcion_from -> . cond_where cond_gb cond_ob cond_limit
    (251) opcion_from -> . cond_gb cond_ob cond_limit
    (252) opcion_from -> . cond_where cond_ob cond_limit
    (253) opcion_from -> . cond_ob cond_limit
    (254) opcion_from -> . cond_where cond_gb cond_having cond_limit
    (255) opcion_from -> . cond_gb cond_having cond_limit
    (256) opcion_from -> . cond_where cond_having cond_limit
    (257) opcion_from -> . cond_having cond_limit
    (258) opcion_from -> . cond_where cond_gb cond_limit
    (259) opcion_from -> . cond_gb cond_limit
    (260) opcion_from -> . cond_where cond_limit
    (261) opcion_from -> . cond_limit
    (262) opcion_from -> . cond_where cond_gb cond_having cond_ob orden
    (263) opcion_from -> . cond_gb cond_having cond_ob orden
    (264) opcion_from -> . cond_where cond_having cond_ob orden
    (265) opcion_from -> . cond_having cond_ob orden
    (266) opcion_from -> . cond_where cond_gb cond_ob orden
    (267) opcion_from -> . cond_gb cond_ob orden
    (268) opcion_from -> . cond_where cond_ob orden
    (269) opcion_from -> . cond_ob
    (270) opcion_from -> . cond_where cond_gb cond_having cond_ob
    (271) opcion_from -> . cond_gb cond_having cond_ob
    (272) opcion_from -> . cond_where cond_having cond_ob
    (273) opcion_from -> . cond_having cond_ob
    (274) opcion_from -> . cond_where cond_gb cond_ob
    (275) opcion_from -> . cond_gb cond_ob
    (276) opcion_from -> . cond_where cond_ob
    (277) opcion_from -> . cond_where cond_gb cond_having
    (278) opcion_from -> . cond_gb cond_having
    (279) opcion_from -> . cond_where cond_having
    (280) opcion_from -> . cond_having
    (281) opcion_from -> . cond_where cond_gb
    (282) opcion_from -> . cond_gb
    (283) opcion_from -> . cond_where
    (284) opcion_from -> . select_insrt PARC ID
    (285) opcion_from -> . select_insrt PARC
    (286) cond_where -> . WHERE expresion_where
    (287) cond_gb -> . GROUP BY campos_c
    (288) cond_having -> . HAVING expresion_logica
    (289) cond_ob -> . ORDER BY campos_c
    (290) cond_limit -> . LIMIT opc_lim
    (176) select_insrt -> . SELECT opcion_select_tm

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    UNION           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    INTERSECT       reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    EXCEPT          reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MAS             reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MENOS           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    POR             reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    DIV             reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MODULO          reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    SHIFTD          reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    SHIFTI          reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    HASHTAG         reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    ANDB            reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    D_OR            reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    FROM            reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    AS              reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    ID              reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    PUNTO           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    PARC            reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MAYOR           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MENOR           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MAYORIGUAL      reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    MENORIGUAL      reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    IGUALIGUAL      reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    IGUAL           reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    NOIG            reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    NOTIGUAL        reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    AND             reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    OR              reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    BETWEEN         reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .)
    COMA            shift and go to state 501
    WHERE           shift and go to state 508
    GROUP           shift and go to state 509
    HAVING          shift and go to state 510
    ORDER           shift and go to state 511
    LIMIT           shift and go to state 512
    SELECT          shift and go to state 45

  ! COMA            [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]
  ! ORDER           [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]
  ! LIMIT           [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]
  ! GROUP           [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]
  ! HAVING          [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]
  ! WHERE           [ reduce using rule 182 (opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres .) ]

    opcion_from                    shift and go to state 500
    cond_where                     shift and go to state 502
    cond_gb                        shift and go to state 503
    cond_having                    shift and go to state 504
    cond_ob                        shift and go to state 505
    cond_limit                     shift and go to state 506
    select_insrt                   shift and go to state 507

state 325

    (189) opcion_select_tm -> opcion_select_lista FROM opciones_from . opcion_from
    (190) opciones_from -> opciones_from . COMA from_s
    (214) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
    (215) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit cond_offset
    (216) opcion_from -> . cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
    (217) opcion_from -> . cond_having cond_ob orden cond_limit cond_offset
    (218) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit cond_offset
    (219) opcion_from -> . cond_gb cond_ob orden cond_limit cond_offset
    (220) opcion_from -> . cond_where cond_ob orden cond_limit cond_offset
    (221) opcion_from -> . cond_ob orden cond_limit cond_offset
    (222) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit cond_offset
    (223) opcion_from -> . cond_gb cond_having cond_ob cond_limit cond_offset
    (224) opcion_from -> . cond_where cond_having cond_ob cond_limit cond_offset
    (225) opcion_from -> . cond_having cond_ob cond_limit cond_offset
    (226) opcion_from -> . cond_where cond_gb cond_ob cond_limit cond_offset
    (227) opcion_from -> . cond_gb cond_ob cond_limit cond_offset
    (228) opcion_from -> . cond_where cond_ob cond_limit cond_offset
    (229) opcion_from -> . cond_ob cond_limit cond_offset
    (230) opcion_from -> . cond_where cond_gb cond_having cond_limit cond_offset
    (231) opcion_from -> . cond_gb cond_having cond_limit cond_offset
    (232) opcion_from -> . cond_where cond_having cond_limit cond_offset
    (233) opcion_from -> . cond_having cond_limit cond_offset
    (234) opcion_from -> . cond_where cond_gb cond_limit cond_offset
    (235) opcion_from -> . cond_gb cond_limit cond_offset
    (236) opcion_from -> . cond_where cond_limit cond_offset
    (237) opcion_from -> . cond_limit cond_offset
    (238) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit
    (239) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit
    (240) opcion_from -> . cond_where cond_having cond_ob orden cond_limit
    (241) opcion_from -> . cond_having cond_ob orden cond_limit
    (242) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit
    (243) opcion_from -> . cond_gb cond_ob orden cond_limit
    (244) opcion_from -> . cond_where cond_ob orden cond_limit
    (245) opcion_from -> . cond_ob orden cond_limit
    (246) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit
    (247) opcion_from -> . cond_gb cond_having cond_ob cond_limit
    (248) opcion_from -> . cond_where cond_having cond_ob cond_limit
    (249) opcion_from -> . cond_having cond_ob cond_limit
    (250) opcion_from -> . cond_where cond_gb cond_ob cond_limit
    (251) opcion_from -> . cond_gb cond_ob cond_limit
    (252) opcion_from -> . cond_where cond_ob cond_limit
    (253) opcion_from -> . cond_ob cond_limit
    (254) opcion_from -> . cond_where cond_gb cond_having cond_limit
    (255) opcion_from -> . cond_gb cond_having cond_limit
    (256) opcion_from -> . cond_where cond_having cond_limit
    (257) opcion_from -> . cond_having cond_limit
    (258) opcion_from -> . cond_where cond_gb cond_limit
    (259) opcion_from -> . cond_gb cond_limit
    (260) opcion_from -> . cond_where cond_limit
    (261) opcion_from -> . cond_limit
    (262) opcion_from -> . cond_where cond_gb cond_having cond_ob orden
    (263) opcion_from -> . cond_gb cond_having cond_ob orden
    (264) opcion_from -> . cond_where cond_having cond_ob orden
    (265) opcion_from -> . cond_having cond_ob orden
    (266) opcion_from -> . cond_where cond_gb cond_ob orden
    (267) opcion_from -> . cond_gb cond_ob orden
    (268) opcion_from -> . cond_where cond_ob orden
    (269) opcion_from -> . cond_ob
    (270) opcion_from -> . cond_where cond_gb cond_having cond_ob
    (271) opcion_from -> . cond_gb cond_having cond_ob
    (272) opcion_from -> . cond_where cond_having cond_ob
    (273) opcion_from -> . cond_having cond_ob
    (274) opcion_from -> . cond_where cond_gb cond_ob
    (275) opcion_from -> . cond_gb cond_ob
    (276) opcion_from -> . cond_where cond_ob
    (277) opcion_from -> . cond_where cond_gb cond_having
    (278) opcion_from -> . cond_gb cond_having
    (279) opcion_from -> . cond_where cond_having
    (280) opcion_from -> . cond_having
    (281) opcion_from -> . cond_where cond_gb
    (282) opcion_from -> . cond_gb
    (283) opcion_from -> . cond_where
    (284) opcion_from -> . select_insrt PARC ID
    (285) opcion_from -> . select_insrt PARC
    (286) cond_where -> . WHERE expresion_where
    (287) cond_gb -> . GROUP BY campos_c
    (288) cond_having -> . HAVING expresion_logica
    (289) cond_ob -> . ORDER BY campos_c
    (290) cond_limit -> . LIMIT opc_lim
    (176) select_insrt -> . SELECT opcion_select_tm

    COMA            shift and go to state 514
    WHERE           shift and go to state 508
    GROUP           shift and go to state 509
    HAVING          shift and go to state 510
    ORDER           shift and go to state 511
    LIMIT           shift and go to state 512
    SELECT          shift and go to state 45

    opcion_from                    shift and go to state 513
    cond_where                     shift and go to state 502
    cond_gb                        shift and go to state 503
    cond_having                    shift and go to state 504
    cond_ob                        shift and go to state 505
    cond_limit                     shift and go to state 506
    select_insrt                   shift and go to state 507

state 326

    (185) opciones_sobrenombres -> opcion_sobrenombre .

    COMA            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    WHERE           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    GROUP           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    HAVING          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    ORDER           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    LIMIT           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    SELECT          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    PTCOMA          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    UNION           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    INTERSECT       reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    EXCEPT          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAS             reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENOS           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    POR             reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    DIV             reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MODULO          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    SHIFTD          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    SHIFTI          reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    HASHTAG         reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    ANDB            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    D_OR            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    FROM            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    AS              reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    ID              reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    PUNTO           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    PARC            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAYOR           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENOR           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAYORIGUAL      reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENORIGUAL      reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    IGUALIGUAL      reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    IGUAL           reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    NOIG            reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    NOTIGUAL        reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    AND             reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    OR              reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)
    BETWEEN         reduce using rule 185 (opciones_sobrenombres -> opcion_sobrenombre .)


state 327

    (191) opciones_from -> from_s .

    COMA            reduce using rule 191 (opciones_from -> from_s .)
    WHERE           reduce using rule 191 (opciones_from -> from_s .)
    GROUP           reduce using rule 191 (opciones_from -> from_s .)
    HAVING          reduce using rule 191 (opciones_from -> from_s .)
    ORDER           reduce using rule 191 (opciones_from -> from_s .)
    LIMIT           reduce using rule 191 (opciones_from -> from_s .)
    SELECT          reduce using rule 191 (opciones_from -> from_s .)


state 328

    (201) opcion_sobrenombre -> ID . seguir_sobrenombre
    (202) opcion_sobrenombre -> ID .
    (199) from_s -> ID .
    (205) seguir_sobrenombre -> . AS as_ID
    (206) seguir_sobrenombre -> . ID
    (207) seguir_sobrenombre -> . PUNTO ID

  ! reduce/reduce conflict for COMA resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for GROUP resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for HAVING resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for ORDER resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for LIMIT resolved using rule 199 (from_s -> ID .)
  ! reduce/reduce conflict for SELECT resolved using rule 199 (from_s -> ID .)
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PTCOMA          reduce using rule 202 (opcion_sobrenombre -> ID .)
    UNION           reduce using rule 202 (opcion_sobrenombre -> ID .)
    INTERSECT       reduce using rule 202 (opcion_sobrenombre -> ID .)
    EXCEPT          reduce using rule 202 (opcion_sobrenombre -> ID .)
    MAS             reduce using rule 202 (opcion_sobrenombre -> ID .)
    MENOS           reduce using rule 202 (opcion_sobrenombre -> ID .)
    POR             reduce using rule 202 (opcion_sobrenombre -> ID .)
    DIV             reduce using rule 202 (opcion_sobrenombre -> ID .)
    MODULO          reduce using rule 202 (opcion_sobrenombre -> ID .)
    SHIFTD          reduce using rule 202 (opcion_sobrenombre -> ID .)
    SHIFTI          reduce using rule 202 (opcion_sobrenombre -> ID .)
    HASHTAG         reduce using rule 202 (opcion_sobrenombre -> ID .)
    ANDB            reduce using rule 202 (opcion_sobrenombre -> ID .)
    D_OR            reduce using rule 202 (opcion_sobrenombre -> ID .)
    FROM            reduce using rule 202 (opcion_sobrenombre -> ID .)
    PARC            reduce using rule 202 (opcion_sobrenombre -> ID .)
    MAYOR           reduce using rule 202 (opcion_sobrenombre -> ID .)
    MENOR           reduce using rule 202 (opcion_sobrenombre -> ID .)
    MAYORIGUAL      reduce using rule 202 (opcion_sobrenombre -> ID .)
    MENORIGUAL      reduce using rule 202 (opcion_sobrenombre -> ID .)
    IGUALIGUAL      reduce using rule 202 (opcion_sobrenombre -> ID .)
    IGUAL           reduce using rule 202 (opcion_sobrenombre -> ID .)
    NOIG            reduce using rule 202 (opcion_sobrenombre -> ID .)
    NOTIGUAL        reduce using rule 202 (opcion_sobrenombre -> ID .)
    AND             reduce using rule 202 (opcion_sobrenombre -> ID .)
    OR              reduce using rule 202 (opcion_sobrenombre -> ID .)
    BETWEEN         reduce using rule 202 (opcion_sobrenombre -> ID .)
    COMA            reduce using rule 199 (from_s -> ID .)
    WHERE           reduce using rule 199 (from_s -> ID .)
    GROUP           reduce using rule 199 (from_s -> ID .)
    HAVING          reduce using rule 199 (from_s -> ID .)
    ORDER           reduce using rule 199 (from_s -> ID .)
    LIMIT           reduce using rule 199 (from_s -> ID .)
    SELECT          reduce using rule 199 (from_s -> ID .)
    AS              shift and go to state 175
    ID              shift and go to state 176
    PUNTO           shift and go to state 177

  ! COMA            [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! WHERE           [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! GROUP           [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! HAVING          [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! ORDER           [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! LIMIT           [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! SELECT          [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! AS              [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! ID              [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]
  ! PUNTO           [ reduce using rule 202 (opcion_sobrenombre -> ID .) ]

    seguir_sobrenombre             shift and go to state 515

state 329

    (200) from_s -> PARA .

    COMA            reduce using rule 200 (from_s -> PARA .)
    WHERE           reduce using rule 200 (from_s -> PARA .)
    GROUP           reduce using rule 200 (from_s -> PARA .)
    HAVING          reduce using rule 200 (from_s -> PARA .)
    ORDER           reduce using rule 200 (from_s -> PARA .)
    LIMIT           reduce using rule 200 (from_s -> PARA .)
    SELECT          reduce using rule 200 (from_s -> PARA .)
    MAS             reduce using rule 200 (from_s -> PARA .)
    MENOS           reduce using rule 200 (from_s -> PARA .)
    POR             reduce using rule 200 (from_s -> PARA .)
    DIV             reduce using rule 200 (from_s -> PARA .)
    MODULO          reduce using rule 200 (from_s -> PARA .)
    SHIFTD          reduce using rule 200 (from_s -> PARA .)
    SHIFTI          reduce using rule 200 (from_s -> PARA .)
    HASHTAG         reduce using rule 200 (from_s -> PARA .)
    ANDB            reduce using rule 200 (from_s -> PARA .)
    D_OR            reduce using rule 200 (from_s -> PARA .)
    FROM            reduce using rule 200 (from_s -> PARA .)
    AS              reduce using rule 200 (from_s -> PARA .)
    ID              reduce using rule 200 (from_s -> PARA .)
    PUNTO           reduce using rule 200 (from_s -> PARA .)
    PTCOMA          reduce using rule 200 (from_s -> PARA .)
    UNION           reduce using rule 200 (from_s -> PARA .)
    INTERSECT       reduce using rule 200 (from_s -> PARA .)
    EXCEPT          reduce using rule 200 (from_s -> PARA .)
    PARC            reduce using rule 200 (from_s -> PARA .)
    MAYOR           reduce using rule 200 (from_s -> PARA .)
    MENOR           reduce using rule 200 (from_s -> PARA .)
    MAYORIGUAL      reduce using rule 200 (from_s -> PARA .)
    MENORIGUAL      reduce using rule 200 (from_s -> PARA .)
    IGUALIGUAL      reduce using rule 200 (from_s -> PARA .)
    IGUAL           reduce using rule 200 (from_s -> PARA .)
    NOIG            reduce using rule 200 (from_s -> PARA .)
    NOTIGUAL        reduce using rule 200 (from_s -> PARA .)
    AND             reduce using rule 200 (from_s -> PARA .)
    OR              reduce using rule 200 (from_s -> PARA .)
    BETWEEN         reduce using rule 200 (from_s -> PARA .)


state 330

    (186) opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM . otros_froms
    (187) otros_froms -> . otros_froms COMA otro_from
    (188) otros_froms -> . otro_from
    (197) otro_from -> . from_s
    (198) otro_from -> . from_s opcion_from
    (199) from_s -> . ID
    (200) from_s -> . PARA

    ID              shift and go to state 519
    PARA            shift and go to state 329

    otros_froms                    shift and go to state 516
    otro_from                      shift and go to state 517
    from_s                         shift and go to state 518

state 331

    (205) seguir_sobrenombre -> AS as_ID .

    FROM            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    COMA            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    PTCOMA          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    UNION           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    INTERSECT       reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    EXCEPT          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MAS             reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MENOS           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    POR             reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    DIV             reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MODULO          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    SHIFTD          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    SHIFTI          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    HASHTAG         reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    ANDB            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    D_OR            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    AS              reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    ID              reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    PUNTO           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    PARC            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MAYOR           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MENOR           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MAYORIGUAL      reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    MENORIGUAL      reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    IGUALIGUAL      reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    IGUAL           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    NOIG            reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    NOTIGUAL        reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    AND             reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    OR              reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    ORDER           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    LIMIT           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    BETWEEN         reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    GROUP           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    HAVING          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    WHERE           reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)
    SELECT          reduce using rule 205 (seguir_sobrenombre -> AS as_ID .)


state 332

    (203) as_ID -> ID .

    FROM            reduce using rule 203 (as_ID -> ID .)
    COMA            reduce using rule 203 (as_ID -> ID .)
    PTCOMA          reduce using rule 203 (as_ID -> ID .)
    UNION           reduce using rule 203 (as_ID -> ID .)
    INTERSECT       reduce using rule 203 (as_ID -> ID .)
    EXCEPT          reduce using rule 203 (as_ID -> ID .)
    MAS             reduce using rule 203 (as_ID -> ID .)
