Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    PI              reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    RANDOM          reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    $end            reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    COMA            reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    PTCOMA          reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    FROM            reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    AS              reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    ID              reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    PUNTO           reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)
    PARC            reduce using rule 291 (funciones_select -> ABS PARA expresion PARC .)


state 405

    (292) funciones_select -> CBRT PARA expresion PARC .

    error           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CREATE          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SELECT          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CALL            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SHOW            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    USE             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    DROP            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ALTER           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    INSERT          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ABS             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CBRT            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CEIL            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CEILING         reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    DEGREES         reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    EXP             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    FACTORIAL       reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    FLOOR           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    LN              reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    LOG             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    RADIANS         reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ROUND           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SIGN            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SQRT            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    TRUNC           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ACOS            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ASIND           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ATAN            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ATAND           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COS             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COT             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COTD            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SIN             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SIND            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    TAN             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    TAND            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SINH            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COSH            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    TANH            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ASINH           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ATANH           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COSD            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ACOSH           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ASIN            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ACOSD           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    LENGTH          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    TRIM            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SHA256          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    DIV             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    GCD             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    MOD             reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    POWER           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ATAN2           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ATAN2D          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    CONVERT         reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SUBSTRING       reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SUBSTR          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    GET_BYTE        reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ENCODE          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    DECODE          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    SET_BYTE        reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    PI              reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    RANDOM          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    $end            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    COMA            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    PTCOMA          reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    FROM            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    AS              reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    ID              reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    PUNTO           reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)
    PARC            reduce using rule 292 (funciones_select -> CBRT PARA expresion PARC .)


state 406

    (293) funciones_select -> CEIL PARA expresion PARC .

    error           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CREATE          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SELECT          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CALL            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SHOW            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    USE             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    DROP            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ALTER           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    INSERT          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ABS             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CBRT            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CEIL            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CEILING         reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    DEGREES         reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    EXP             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    FACTORIAL       reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    FLOOR           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    LN              reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    LOG             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    RADIANS         reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ROUND           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SIGN            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SQRT            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    TRUNC           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ACOS            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ASIND           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ATAN            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ATAND           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COS             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COT             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COTD            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SIN             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SIND            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    TAN             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    TAND            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SINH            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COSH            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    TANH            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ASINH           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ATANH           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COSD            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ACOSH           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ASIN            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ACOSD           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    LENGTH          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    TRIM            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SHA256          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    DIV             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    GCD             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    MOD             reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    POWER           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ATAN2           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ATAN2D          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    CONVERT         reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SUBSTRING       reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SUBSTR          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    GET_BYTE        reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ENCODE          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    DECODE          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    SET_BYTE        reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    PI              reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    RANDOM          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    $end            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    COMA            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    PTCOMA          reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    FROM            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    AS              reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    ID              reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    PUNTO           reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)
    PARC            reduce using rule 293 (funciones_select -> CEIL PARA expresion PARC .)


state 407

    (294) funciones_select -> CEILING PARA expresion PARC .

    error           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CREATE          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SELECT          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CALL            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SHOW            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    USE             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    DROP            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ALTER           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    INSERT          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ABS             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CBRT            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CEIL            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CEILING         reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    DEGREES         reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    EXP             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    FACTORIAL       reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    FLOOR           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    LN              reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    LOG             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    RADIANS         reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ROUND           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SIGN            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SQRT            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    TRUNC           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ACOS            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ASIND           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ATAN            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ATAND           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COS             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COT             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COTD            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SIN             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SIND            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    TAN             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    TAND            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SINH            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COSH            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    TANH            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ASINH           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ATANH           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COSD            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ACOSH           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ASIN            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ACOSD           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    LENGTH          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    TRIM            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SHA256          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    DIV             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    GCD             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    MOD             reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    POWER           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ATAN2           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ATAN2D          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    CONVERT         reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SUBSTRING       reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SUBSTR          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    GET_BYTE        reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ENCODE          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    DECODE          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    SET_BYTE        reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    PI              reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    RANDOM          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    $end            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    COMA            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    PTCOMA          reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    FROM            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    AS              reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    ID              reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    PUNTO           reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)
    PARC            reduce using rule 294 (funciones_select -> CEILING PARA expresion PARC .)


state 408

    (295) funciones_select -> DEGREES PARA expresion PARC .

    error           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CREATE          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SELECT          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CALL            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SHOW            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    USE             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    DROP            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ALTER           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    INSERT          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ABS             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CBRT            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CEIL            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CEILING         reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    DEGREES         reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    EXP             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    FACTORIAL       reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    FLOOR           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    LN              reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    LOG             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    RADIANS         reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ROUND           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SIGN            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SQRT            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    TRUNC           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ACOS            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ASIND           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ATAN            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ATAND           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COS             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COT             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COTD            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SIN             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SIND            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    TAN             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    TAND            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SINH            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COSH            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    TANH            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ASINH           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ATANH           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COSD            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ACOSH           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ASIN            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ACOSD           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    LENGTH          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    TRIM            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SHA256          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    DIV             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    GCD             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    MOD             reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    POWER           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ATAN2           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ATAN2D          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    CONVERT         reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SUBSTRING       reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SUBSTR          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    GET_BYTE        reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ENCODE          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    DECODE          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    SET_BYTE        reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    PI              reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    RANDOM          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    $end            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    COMA            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    PTCOMA          reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    FROM            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    AS              reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    ID              reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    PUNTO           reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)
    PARC            reduce using rule 295 (funciones_select -> DEGREES PARA expresion PARC .)


state 409

    (296) funciones_select -> EXP PARA expresion PARC .

    error           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CREATE          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SELECT          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CALL            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SHOW            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    USE             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    DROP            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ALTER           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    INSERT          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ABS             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CBRT            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CEIL            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CEILING         reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    DEGREES         reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    EXP             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    FACTORIAL       reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    FLOOR           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    LN              reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    LOG             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    RADIANS         reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ROUND           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SIGN            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SQRT            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    TRUNC           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ACOS            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ASIND           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ATAN            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ATAND           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COS             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COT             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COTD            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SIN             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SIND            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    TAN             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    TAND            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SINH            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COSH            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    TANH            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ASINH           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ATANH           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COSD            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ACOSH           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ASIN            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ACOSD           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    LENGTH          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    TRIM            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SHA256          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
