Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 402
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 240

    (346) funciones_select -> CONVERT PARA . string_type AS TIPO_DATO PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 403

state 241

    (347) funciones_select -> SUBSTRING PARA . string_type COMA expresion COMA expresion PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 404

state 242

    (348) funciones_select -> SUBSTR PARA . string_type COMA expresion COMA expresion PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 405

state 243

    (349) funciones_select -> GET_BYTE PARA . string_type D_DOSPTS BYTEA COMA ENTERO PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 406

state 244

    (350) funciones_select -> ENCODE PARA . string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 407

state 245

    (351) funciones_select -> DECODE PARA . string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 408

state 246

    (352) funciones_select -> WIDTH_BUCKET PARA . expresion COMA expresion COMA expresion COMA expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 409
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 247

    (353) funciones_select -> SET_BYTE PARA . string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
    (427) string_type -> . CADENA
    (428) string_type -> . ID

    CADENA          shift and go to state 52
    ID              shift and go to state 394

    string_type                    shift and go to state 410

state 248

    (354) funciones_select -> PI PARA . PARC

    PARC            shift and go to state 411


state 249

    (355) funciones_select -> RANDOM PARA . PARC

    PARC            shift and go to state 412


state 250

    (559) expresion_dato -> MENOS ENTERO .

    MAS             reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MENOS           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    POR             reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    DIV             reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MODULO          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    SHIFTD          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    SHIFTI          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    HASHTAG         reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    ANDB            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    D_OR            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    COMA            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    FROM            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    AS              reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    ID              reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    PUNTO           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MAYOR           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MENOR           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MAYORIGUAL      reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    MENORIGUAL      reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    IGUALIGUAL      reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    IGUAL           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    NOIG            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    NOTIGUAL        reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    AND             reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    OR              reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    PARC            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    PTCOMA          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    UNION           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    INTERSECT       reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    EXCEPT          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    ORDER           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    LIMIT           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    BETWEEN         reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    GROUP           reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    HAVING          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    NOT             reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    IN              reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    IS              reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    LIKE            reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    ISNULL          reduce using rule 559 (expresion_dato -> MENOS ENTERO .)
    NOTNULL         reduce using rule 559 (expresion_dato -> MENOS ENTERO .)


state 251

    (532) expresion -> D_OR expresion .
    (520) expresion -> expresion . MAS expresion
    (521) expresion -> expresion . MENOS expresion
    (522) expresion -> expresion . POR expresion
    (523) expresion -> expresion . DIV expresion
    (524) expresion -> expresion . MODULO expresion
    (525) expresion -> expresion . SHIFTD expresion
    (526) expresion -> expresion . SHIFTI expresion
    (527) expresion -> expresion . HASHTAG expresion
    (528) expresion -> expresion . ANDB expresion
    (529) expresion -> expresion . D_OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for D_OR resolved as shift
    COMA            reduce using rule 532 (expresion -> D_OR expresion .)
    FROM            reduce using rule 532 (expresion -> D_OR expresion .)
    AS              reduce using rule 532 (expresion -> D_OR expresion .)
    ID              reduce using rule 532 (expresion -> D_OR expresion .)
    PUNTO           reduce using rule 532 (expresion -> D_OR expresion .)
    MAYOR           reduce using rule 532 (expresion -> D_OR expresion .)
    MENOR           reduce using rule 532 (expresion -> D_OR expresion .)
    MAYORIGUAL      reduce using rule 532 (expresion -> D_OR expresion .)
    MENORIGUAL      reduce using rule 532 (expresion -> D_OR expresion .)
    IGUALIGUAL      reduce using rule 532 (expresion -> D_OR expresion .)
    IGUAL           reduce using rule 532 (expresion -> D_OR expresion .)
    NOIG            reduce using rule 532 (expresion -> D_OR expresion .)
    NOTIGUAL        reduce using rule 532 (expresion -> D_OR expresion .)
    AND             reduce using rule 532 (expresion -> D_OR expresion .)
    OR              reduce using rule 532 (expresion -> D_OR expresion .)
    PARC            reduce using rule 532 (expresion -> D_OR expresion .)
    PTCOMA          reduce using rule 532 (expresion -> D_OR expresion .)
    UNION           reduce using rule 532 (expresion -> D_OR expresion .)
    INTERSECT       reduce using rule 532 (expresion -> D_OR expresion .)
    EXCEPT          reduce using rule 532 (expresion -> D_OR expresion .)
    ORDER           reduce using rule 532 (expresion -> D_OR expresion .)
    LIMIT           reduce using rule 532 (expresion -> D_OR expresion .)
    BETWEEN         reduce using rule 532 (expresion -> D_OR expresion .)
    GROUP           reduce using rule 532 (expresion -> D_OR expresion .)
    HAVING          reduce using rule 532 (expresion -> D_OR expresion .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195

  ! MAS             [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! MENOS           [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! POR             [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! DIV             [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! MODULO          [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! SHIFTD          [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! SHIFTI          [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! HASHTAG         [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! ANDB            [ reduce using rule 532 (expresion -> D_OR expresion .) ]
  ! D_OR            [ reduce using rule 532 (expresion -> D_OR expresion .) ]


state 252

    (530) expresion -> NOTB expresion .
    (520) expresion -> expresion . MAS expresion
    (521) expresion -> expresion . MENOS expresion
    (522) expresion -> expresion . POR expresion
    (523) expresion -> expresion . DIV expresion
    (524) expresion -> expresion . MODULO expresion
    (525) expresion -> expresion . SHIFTD expresion
    (526) expresion -> expresion . SHIFTI expresion
    (527) expresion -> expresion . HASHTAG expresion
    (528) expresion -> expresion . ANDB expresion
    (529) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 530 (expresion -> NOTB expresion .)
    MENOS           reduce using rule 530 (expresion -> NOTB expresion .)
    POR             reduce using rule 530 (expresion -> NOTB expresion .)
    DIV             reduce using rule 530 (expresion -> NOTB expresion .)
    MODULO          reduce using rule 530 (expresion -> NOTB expresion .)
    SHIFTD          reduce using rule 530 (expresion -> NOTB expresion .)
    SHIFTI          reduce using rule 530 (expresion -> NOTB expresion .)
    HASHTAG         reduce using rule 530 (expresion -> NOTB expresion .)
    ANDB            reduce using rule 530 (expresion -> NOTB expresion .)
    D_OR            reduce using rule 530 (expresion -> NOTB expresion .)
    COMA            reduce using rule 530 (expresion -> NOTB expresion .)
    FROM            reduce using rule 530 (expresion -> NOTB expresion .)
    AS              reduce using rule 530 (expresion -> NOTB expresion .)
    ID              reduce using rule 530 (expresion -> NOTB expresion .)
    PUNTO           reduce using rule 530 (expresion -> NOTB expresion .)
    MAYOR           reduce using rule 530 (expresion -> NOTB expresion .)
    MENOR           reduce using rule 530 (expresion -> NOTB expresion .)
    MAYORIGUAL      reduce using rule 530 (expresion -> NOTB expresion .)
    MENORIGUAL      reduce using rule 530 (expresion -> NOTB expresion .)
    IGUALIGUAL      reduce using rule 530 (expresion -> NOTB expresion .)
    IGUAL           reduce using rule 530 (expresion -> NOTB expresion .)
    NOIG            reduce using rule 530 (expresion -> NOTB expresion .)
    NOTIGUAL        reduce using rule 530 (expresion -> NOTB expresion .)
    AND             reduce using rule 530 (expresion -> NOTB expresion .)
    OR              reduce using rule 530 (expresion -> NOTB expresion .)
    PARC            reduce using rule 530 (expresion -> NOTB expresion .)
    PTCOMA          reduce using rule 530 (expresion -> NOTB expresion .)
    UNION           reduce using rule 530 (expresion -> NOTB expresion .)
    INTERSECT       reduce using rule 530 (expresion -> NOTB expresion .)
    EXCEPT          reduce using rule 530 (expresion -> NOTB expresion .)
    ORDER           reduce using rule 530 (expresion -> NOTB expresion .)
    LIMIT           reduce using rule 530 (expresion -> NOTB expresion .)
    BETWEEN         reduce using rule 530 (expresion -> NOTB expresion .)
    GROUP           reduce using rule 530 (expresion -> NOTB expresion .)
    HAVING          reduce using rule 530 (expresion -> NOTB expresion .)

  ! MAS             [ shift and go to state 186 ]
  ! MENOS           [ shift and go to state 187 ]
  ! POR             [ shift and go to state 188 ]
  ! DIV             [ shift and go to state 189 ]
  ! MODULO          [ shift and go to state 190 ]
  ! SHIFTD          [ shift and go to state 191 ]
  ! SHIFTI          [ shift and go to state 192 ]
  ! HASHTAG         [ shift and go to state 193 ]
  ! ANDB            [ shift and go to state 194 ]
  ! D_OR            [ shift and go to state 195 ]


state 253

    (531) expresion -> ORB expresion .
    (520) expresion -> expresion . MAS expresion
    (521) expresion -> expresion . MENOS expresion
    (522) expresion -> expresion . POR expresion
    (523) expresion -> expresion . DIV expresion
    (524) expresion -> expresion . MODULO expresion
    (525) expresion -> expresion . SHIFTD expresion
    (526) expresion -> expresion . SHIFTI expresion
    (527) expresion -> expresion . HASHTAG expresion
    (528) expresion -> expresion . ANDB expresion
    (529) expresion -> expresion . D_OR expresion

    DIV             reduce using rule 531 (expresion -> ORB expresion .)
    HASHTAG         reduce using rule 531 (expresion -> ORB expresion .)
    D_OR            reduce using rule 531 (expresion -> ORB expresion .)
    COMA            reduce using rule 531 (expresion -> ORB expresion .)
    FROM            reduce using rule 531 (expresion -> ORB expresion .)
    AS              reduce using rule 531 (expresion -> ORB expresion .)
    ID              reduce using rule 531 (expresion -> ORB expresion .)
    PUNTO           reduce using rule 531 (expresion -> ORB expresion .)
    MAYOR           reduce using rule 531 (expresion -> ORB expresion .)
    MENOR           reduce using rule 531 (expresion -> ORB expresion .)
    MAYORIGUAL      reduce using rule 531 (expresion -> ORB expresion .)
    MENORIGUAL      reduce using rule 531 (expresion -> ORB expresion .)
    IGUALIGUAL      reduce using rule 531 (expresion -> ORB expresion .)
    IGUAL           reduce using rule 531 (expresion -> ORB expresion .)
    NOIG            reduce using rule 531 (expresion -> ORB expresion .)
    NOTIGUAL        reduce using rule 531 (expresion -> ORB expresion .)
    AND             reduce using rule 531 (expresion -> ORB expresion .)
    OR              reduce using rule 531 (expresion -> ORB expresion .)
    PARC            reduce using rule 531 (expresion -> ORB expresion .)
    PTCOMA          reduce using rule 531 (expresion -> ORB expresion .)
    UNION           reduce using rule 531 (expresion -> ORB expresion .)
    INTERSECT       reduce using rule 531 (expresion -> ORB expresion .)
    EXCEPT          reduce using rule 531 (expresion -> ORB expresion .)
    ORDER           reduce using rule 531 (expresion -> ORB expresion .)
    LIMIT           reduce using rule 531 (expresion -> ORB expresion .)
    BETWEEN         reduce using rule 531 (expresion -> ORB expresion .)
    GROUP           reduce using rule 531 (expresion -> ORB expresion .)
    HAVING          reduce using rule 531 (expresion -> ORB expresion .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    ANDB            shift and go to state 194

  ! MAS             [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! MENOS           [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! POR             [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! MODULO          [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! SHIFTD          [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! SHIFTI          [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! ANDB            [ reduce using rule 531 (expresion -> ORB expresion .) ]
  ! DIV             [ shift and go to state 189 ]
  ! HASHTAG         [ shift and go to state 193 ]
  ! D_OR            [ shift and go to state 195 ]


state 254

    (534) expresion -> AVG PARA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 413
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 255

    (535) expresion -> MAX PARA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 414
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 256

    (536) expresion -> MIN PARA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 415
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 257

    (537) expresion -> ALL PARA . select_insrt PARC
    (170) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 43

    select_insrt                   shift and go to state 416

state 258

    (538) expresion -> SOME PARA . select_insrt PARC
    (170) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 43

    select_insrt                   shift and go to state 417

state 259

    (564) sum_insrt -> SUM agrupacion_expresion .

    MAS             reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MENOS           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    POR             reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    DIV             reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MODULO          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    SHIFTD          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    SHIFTI          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    HASHTAG         reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    ANDB            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
