Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    WHERE           reduce using rule 199 (opciones_from -> from_s .)
    GROUP           reduce using rule 199 (opciones_from -> from_s .)
    HAVING          reduce using rule 199 (opciones_from -> from_s .)
    ORDER           reduce using rule 199 (opciones_from -> from_s .)
    LIMIT           reduce using rule 199 (opciones_from -> from_s .)
    SELECT          reduce using rule 199 (opciones_from -> from_s .)


state 340

    (209) opcion_sobrenombre -> ID . seguir_sobrenombre
    (210) opcion_sobrenombre -> ID .
    (207) from_s -> ID .
    (213) seguir_sobrenombre -> . AS as_ID
    (214) seguir_sobrenombre -> . ID
    (215) seguir_sobrenombre -> . PUNTO ID

  ! reduce/reduce conflict for COMA resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for GROUP resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for HAVING resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for ORDER resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for LIMIT resolved using rule 207 (from_s -> ID .)
  ! reduce/reduce conflict for SELECT resolved using rule 207 (from_s -> ID .)
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PTCOMA          reduce using rule 210 (opcion_sobrenombre -> ID .)
    UNION           reduce using rule 210 (opcion_sobrenombre -> ID .)
    INTERSECT       reduce using rule 210 (opcion_sobrenombre -> ID .)
    EXCEPT          reduce using rule 210 (opcion_sobrenombre -> ID .)
    MAS             reduce using rule 210 (opcion_sobrenombre -> ID .)
    MENOS           reduce using rule 210 (opcion_sobrenombre -> ID .)
    POR             reduce using rule 210 (opcion_sobrenombre -> ID .)
    DIV             reduce using rule 210 (opcion_sobrenombre -> ID .)
    MODULO          reduce using rule 210 (opcion_sobrenombre -> ID .)
    SHIFTD          reduce using rule 210 (opcion_sobrenombre -> ID .)
    SHIFTI          reduce using rule 210 (opcion_sobrenombre -> ID .)
    HASHTAG         reduce using rule 210 (opcion_sobrenombre -> ID .)
    ANDB            reduce using rule 210 (opcion_sobrenombre -> ID .)
    D_OR            reduce using rule 210 (opcion_sobrenombre -> ID .)
    FROM            reduce using rule 210 (opcion_sobrenombre -> ID .)
    PARC            reduce using rule 210 (opcion_sobrenombre -> ID .)
    MAYOR           reduce using rule 210 (opcion_sobrenombre -> ID .)
    MENOR           reduce using rule 210 (opcion_sobrenombre -> ID .)
    MAYORIGUAL      reduce using rule 210 (opcion_sobrenombre -> ID .)
    MENORIGUAL      reduce using rule 210 (opcion_sobrenombre -> ID .)
    IGUALIGUAL      reduce using rule 210 (opcion_sobrenombre -> ID .)
    IGUAL           reduce using rule 210 (opcion_sobrenombre -> ID .)
    NOIG            reduce using rule 210 (opcion_sobrenombre -> ID .)
    NOTIGUAL        reduce using rule 210 (opcion_sobrenombre -> ID .)
    AND             reduce using rule 210 (opcion_sobrenombre -> ID .)
    OR              reduce using rule 210 (opcion_sobrenombre -> ID .)
    BETWEEN         reduce using rule 210 (opcion_sobrenombre -> ID .)
    COMA            reduce using rule 207 (from_s -> ID .)
    WHERE           reduce using rule 207 (from_s -> ID .)
    GROUP           reduce using rule 207 (from_s -> ID .)
    HAVING          reduce using rule 207 (from_s -> ID .)
    ORDER           reduce using rule 207 (from_s -> ID .)
    LIMIT           reduce using rule 207 (from_s -> ID .)
    SELECT          reduce using rule 207 (from_s -> ID .)
    AS              shift and go to state 182
    ID              shift and go to state 183
    PUNTO           shift and go to state 184

  ! COMA            [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! WHERE           [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! GROUP           [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! HAVING          [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! ORDER           [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! LIMIT           [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! SELECT          [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! AS              [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! ID              [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]
  ! PUNTO           [ reduce using rule 210 (opcion_sobrenombre -> ID .) ]

    seguir_sobrenombre             shift and go to state 534

state 341

    (208) from_s -> PARA .

    COMA            reduce using rule 208 (from_s -> PARA .)
    WHERE           reduce using rule 208 (from_s -> PARA .)
    GROUP           reduce using rule 208 (from_s -> PARA .)
    HAVING          reduce using rule 208 (from_s -> PARA .)
    ORDER           reduce using rule 208 (from_s -> PARA .)
    LIMIT           reduce using rule 208 (from_s -> PARA .)
    SELECT          reduce using rule 208 (from_s -> PARA .)
    MAS             reduce using rule 208 (from_s -> PARA .)
    MENOS           reduce using rule 208 (from_s -> PARA .)
    POR             reduce using rule 208 (from_s -> PARA .)
    DIV             reduce using rule 208 (from_s -> PARA .)
    MODULO          reduce using rule 208 (from_s -> PARA .)
    SHIFTD          reduce using rule 208 (from_s -> PARA .)
    SHIFTI          reduce using rule 208 (from_s -> PARA .)
    HASHTAG         reduce using rule 208 (from_s -> PARA .)
    ANDB            reduce using rule 208 (from_s -> PARA .)
    D_OR            reduce using rule 208 (from_s -> PARA .)
    FROM            reduce using rule 208 (from_s -> PARA .)
    AS              reduce using rule 208 (from_s -> PARA .)
    ID              reduce using rule 208 (from_s -> PARA .)
    PUNTO           reduce using rule 208 (from_s -> PARA .)
    PTCOMA          reduce using rule 208 (from_s -> PARA .)
    UNION           reduce using rule 208 (from_s -> PARA .)
    INTERSECT       reduce using rule 208 (from_s -> PARA .)
    EXCEPT          reduce using rule 208 (from_s -> PARA .)
    PARC            reduce using rule 208 (from_s -> PARA .)
    MAYOR           reduce using rule 208 (from_s -> PARA .)
    MENOR           reduce using rule 208 (from_s -> PARA .)
    MAYORIGUAL      reduce using rule 208 (from_s -> PARA .)
    MENORIGUAL      reduce using rule 208 (from_s -> PARA .)
    IGUALIGUAL      reduce using rule 208 (from_s -> PARA .)
    IGUAL           reduce using rule 208 (from_s -> PARA .)
    NOIG            reduce using rule 208 (from_s -> PARA .)
    NOTIGUAL        reduce using rule 208 (from_s -> PARA .)
    AND             reduce using rule 208 (from_s -> PARA .)
    OR              reduce using rule 208 (from_s -> PARA .)
    BETWEEN         reduce using rule 208 (from_s -> PARA .)


state 342

    (194) opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM . otros_froms
    (195) otros_froms -> . otros_froms COMA otro_from
    (196) otros_froms -> . otro_from
    (205) otro_from -> . from_s
    (206) otro_from -> . from_s opcion_from
    (207) from_s -> . ID
    (208) from_s -> . PARA

    ID              shift and go to state 538
    PARA            shift and go to state 341

    otros_froms                    shift and go to state 535
    otro_from                      shift and go to state 536
    from_s                         shift and go to state 537

state 343

    (213) seguir_sobrenombre -> AS as_ID .

    FROM            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    COMA            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    PTCOMA          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    UNION           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    INTERSECT       reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    EXCEPT          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MAS             reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MENOS           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    POR             reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    DIV             reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MODULO          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    SHIFTD          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    SHIFTI          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    HASHTAG         reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    ANDB            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    D_OR            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    AS              reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    ID              reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    PUNTO           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    PARC            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MAYOR           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MENOR           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MAYORIGUAL      reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    MENORIGUAL      reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    IGUALIGUAL      reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    IGUAL           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    NOIG            reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    NOTIGUAL        reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    AND             reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    OR              reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    ORDER           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    LIMIT           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    BETWEEN         reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    GROUP           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    HAVING          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    WHERE           reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)
    SELECT          reduce using rule 213 (seguir_sobrenombre -> AS as_ID .)


state 344

    (211) as_ID -> ID .

    FROM            reduce using rule 211 (as_ID -> ID .)
    COMA            reduce using rule 211 (as_ID -> ID .)
    PTCOMA          reduce using rule 211 (as_ID -> ID .)
    UNION           reduce using rule 211 (as_ID -> ID .)
    INTERSECT       reduce using rule 211 (as_ID -> ID .)
    EXCEPT          reduce using rule 211 (as_ID -> ID .)
    MAS             reduce using rule 211 (as_ID -> ID .)
    MENOS           reduce using rule 211 (as_ID -> ID .)
    POR             reduce using rule 211 (as_ID -> ID .)
    DIV             reduce using rule 211 (as_ID -> ID .)
    MODULO          reduce using rule 211 (as_ID -> ID .)
    SHIFTD          reduce using rule 211 (as_ID -> ID .)
    SHIFTI          reduce using rule 211 (as_ID -> ID .)
    HASHTAG         reduce using rule 211 (as_ID -> ID .)
    ANDB            reduce using rule 211 (as_ID -> ID .)
    D_OR            reduce using rule 211 (as_ID -> ID .)
    AS              reduce using rule 211 (as_ID -> ID .)
    ID              reduce using rule 211 (as_ID -> ID .)
    PUNTO           reduce using rule 211 (as_ID -> ID .)
    PARC            reduce using rule 211 (as_ID -> ID .)
    MAYOR           reduce using rule 211 (as_ID -> ID .)
    MENOR           reduce using rule 211 (as_ID -> ID .)
    MAYORIGUAL      reduce using rule 211 (as_ID -> ID .)
    MENORIGUAL      reduce using rule 211 (as_ID -> ID .)
    IGUALIGUAL      reduce using rule 211 (as_ID -> ID .)
    IGUAL           reduce using rule 211 (as_ID -> ID .)
    NOIG            reduce using rule 211 (as_ID -> ID .)
    NOTIGUAL        reduce using rule 211 (as_ID -> ID .)
    AND             reduce using rule 211 (as_ID -> ID .)
    OR              reduce using rule 211 (as_ID -> ID .)
    ORDER           reduce using rule 211 (as_ID -> ID .)
    LIMIT           reduce using rule 211 (as_ID -> ID .)
    BETWEEN         reduce using rule 211 (as_ID -> ID .)
    GROUP           reduce using rule 211 (as_ID -> ID .)
    HAVING          reduce using rule 211 (as_ID -> ID .)
    WHERE           reduce using rule 211 (as_ID -> ID .)
    SELECT          reduce using rule 211 (as_ID -> ID .)


state 345

    (212) as_ID -> CADENA .

    FROM            reduce using rule 212 (as_ID -> CADENA .)
    COMA            reduce using rule 212 (as_ID -> CADENA .)
    PTCOMA          reduce using rule 212 (as_ID -> CADENA .)
    UNION           reduce using rule 212 (as_ID -> CADENA .)
    INTERSECT       reduce using rule 212 (as_ID -> CADENA .)
    EXCEPT          reduce using rule 212 (as_ID -> CADENA .)
    MAS             reduce using rule 212 (as_ID -> CADENA .)
    MENOS           reduce using rule 212 (as_ID -> CADENA .)
    POR             reduce using rule 212 (as_ID -> CADENA .)
    DIV             reduce using rule 212 (as_ID -> CADENA .)
    MODULO          reduce using rule 212 (as_ID -> CADENA .)
    SHIFTD          reduce using rule 212 (as_ID -> CADENA .)
    SHIFTI          reduce using rule 212 (as_ID -> CADENA .)
    HASHTAG         reduce using rule 212 (as_ID -> CADENA .)
    ANDB            reduce using rule 212 (as_ID -> CADENA .)
    D_OR            reduce using rule 212 (as_ID -> CADENA .)
    AS              reduce using rule 212 (as_ID -> CADENA .)
    ID              reduce using rule 212 (as_ID -> CADENA .)
    PUNTO           reduce using rule 212 (as_ID -> CADENA .)
    PARC            reduce using rule 212 (as_ID -> CADENA .)
    MAYOR           reduce using rule 212 (as_ID -> CADENA .)
    MENOR           reduce using rule 212 (as_ID -> CADENA .)
    MAYORIGUAL      reduce using rule 212 (as_ID -> CADENA .)
    MENORIGUAL      reduce using rule 212 (as_ID -> CADENA .)
    IGUALIGUAL      reduce using rule 212 (as_ID -> CADENA .)
    IGUAL           reduce using rule 212 (as_ID -> CADENA .)
    NOIG            reduce using rule 212 (as_ID -> CADENA .)
    NOTIGUAL        reduce using rule 212 (as_ID -> CADENA .)
    AND             reduce using rule 212 (as_ID -> CADENA .)
    OR              reduce using rule 212 (as_ID -> CADENA .)
    ORDER           reduce using rule 212 (as_ID -> CADENA .)
    LIMIT           reduce using rule 212 (as_ID -> CADENA .)
    BETWEEN         reduce using rule 212 (as_ID -> CADENA .)
    GROUP           reduce using rule 212 (as_ID -> CADENA .)
    HAVING          reduce using rule 212 (as_ID -> CADENA .)
    WHERE           reduce using rule 212 (as_ID -> CADENA .)
    SELECT          reduce using rule 212 (as_ID -> CADENA .)


state 346

    (215) seguir_sobrenombre -> PUNTO ID .

    FROM            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    COMA            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    PTCOMA          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    UNION           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    INTERSECT       reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    EXCEPT          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MAS             reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MENOS           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    POR             reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    DIV             reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MODULO          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTD          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTI          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    HASHTAG         reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    ANDB            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    D_OR            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    AS              reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    ID              reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    PUNTO           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    PARC            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MAYOR           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MENOR           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MAYORIGUAL      reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    MENORIGUAL      reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    IGUALIGUAL      reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    IGUAL           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    NOIG            reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    NOTIGUAL        reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    AND             reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    OR              reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    ORDER           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    LIMIT           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    BETWEEN         reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    GROUP           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    HAVING          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    WHERE           reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)
    SELECT          reduce using rule 215 (seguir_sobrenombre -> PUNTO ID .)


state 347

    (201) varias_funciones -> varias_funciones COMA funcion .

    COMA            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    PTCOMA          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    UNION           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    INTERSECT       reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    EXCEPT          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MAS             reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MENOS           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    POR             reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    DIV             reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MODULO          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTD          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTI          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    HASHTAG         reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    ANDB            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    D_OR            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    FROM            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    AS              reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    ID              reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    PUNTO           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    PARC            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MAYOR           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MENOR           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MAYORIGUAL      reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    MENORIGUAL      reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    IGUALIGUAL      reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    IGUAL           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    NOIG            reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    NOTIGUAL        reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    AND             reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    OR              reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    ORDER           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    LIMIT           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    BETWEEN         reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    GROUP           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    HAVING          reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)
    WHERE           reduce using rule 201 (varias_funciones -> varias_funciones COMA funcion .)


state 348

    (203) funcion -> funciones_select . seguir_sobrenombre
    (204) funcion -> funciones_select .
    (213) seguir_sobrenombre -> . AS as_ID
    (214) seguir_sobrenombre -> . ID
    (215) seguir_sobrenombre -> . PUNTO ID

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    COMA            reduce using rule 204 (funcion -> funciones_select .)
    PTCOMA          reduce using rule 204 (funcion -> funciones_select .)
    UNION           reduce using rule 204 (funcion -> funciones_select .)
    INTERSECT       reduce using rule 204 (funcion -> funciones_select .)
    EXCEPT          reduce using rule 204 (funcion -> funciones_select .)
    MAS             reduce using rule 204 (funcion -> funciones_select .)
    MENOS           reduce using rule 204 (funcion -> funciones_select .)
    POR             reduce using rule 204 (funcion -> funciones_select .)
    DIV             reduce using rule 204 (funcion -> funciones_select .)
    MODULO          reduce using rule 204 (funcion -> funciones_select .)
    SHIFTD          reduce using rule 204 (funcion -> funciones_select .)
    SHIFTI          reduce using rule 204 (funcion -> funciones_select .)
    HASHTAG         reduce using rule 204 (funcion -> funciones_select .)
    ANDB            reduce using rule 204 (funcion -> funciones_select .)
    D_OR            reduce using rule 204 (funcion -> funciones_select .)
    FROM            reduce using rule 204 (funcion -> funciones_select .)
    PARC            reduce using rule 204 (funcion -> funciones_select .)
    MAYOR           reduce using rule 204 (funcion -> funciones_select .)
    MENOR           reduce using rule 204 (funcion -> funciones_select .)
    MAYORIGUAL      reduce using rule 204 (funcion -> funciones_select .)
    MENORIGUAL      reduce using rule 204 (funcion -> funciones_select .)
    IGUALIGUAL      reduce using rule 204 (funcion -> funciones_select .)
    IGUAL           reduce using rule 204 (funcion -> funciones_select .)
    NOIG            reduce using rule 204 (funcion -> funciones_select .)
    NOTIGUAL        reduce using rule 204 (funcion -> funciones_select .)
    AND             reduce using rule 204 (funcion -> funciones_select .)
    OR              reduce using rule 204 (funcion -> funciones_select .)
    ORDER           reduce using rule 204 (funcion -> funciones_select .)
    LIMIT           reduce using rule 204 (funcion -> funciones_select .)
    BETWEEN         reduce using rule 204 (funcion -> funciones_select .)
    GROUP           reduce using rule 204 (funcion -> funciones_select .)
    HAVING          reduce using rule 204 (funcion -> funciones_select .)
    WHERE           reduce using rule 204 (funcion -> funciones_select .)
    AS              shift and go to state 182
    ID              shift and go to state 183
    PUNTO           shift and go to state 184

  ! AS              [ reduce using rule 204 (funcion -> funciones_select .) ]
  ! ID              [ reduce using rule 204 (funcion -> funciones_select .) ]
  ! PUNTO           [ reduce using rule 204 (funcion -> funciones_select .) ]

    seguir_sobrenombre             shift and go to state 195

state 349

    (216) opcion_select_tm -> EXTRACT PARA extract_time . FROM TIMESTAMP CADENA PARC

    FROM            shift and go to state 539


state 350

    (126) extract_time -> YEAR .

    FROM            reduce using rule 126 (extract_time -> YEAR .)
    TO              reduce using rule 126 (extract_time -> YEAR .)
    NOT             reduce using rule 126 (extract_time -> YEAR .)
    NULL            reduce using rule 126 (extract_time -> YEAR .)
    UNIQUE          reduce using rule 126 (extract_time -> YEAR .)
    CONSTRAINT      reduce using rule 126 (extract_time -> YEAR .)
    PRIMARY         reduce using rule 126 (extract_time -> YEAR .)
    FOREIGN         reduce using rule 126 (extract_time -> YEAR .)
    DEFAULT         reduce using rule 126 (extract_time -> YEAR .)
    CHECK           reduce using rule 126 (extract_time -> YEAR .)
    PARC            reduce using rule 126 (extract_time -> YEAR .)
    COMA            reduce using rule 126 (extract_time -> YEAR .)
    PTCOMA          reduce using rule 126 (extract_time -> YEAR .)


state 351

    (127) extract_time -> DAY .

    FROM            reduce using rule 127 (extract_time -> DAY .)
    TO              reduce using rule 127 (extract_time -> DAY .)
    NOT             reduce using rule 127 (extract_time -> DAY .)
    NULL            reduce using rule 127 (extract_time -> DAY .)
    UNIQUE          reduce using rule 127 (extract_time -> DAY .)
    CONSTRAINT      reduce using rule 127 (extract_time -> DAY .)
    PRIMARY         reduce using rule 127 (extract_time -> DAY .)
    FOREIGN         reduce using rule 127 (extract_time -> DAY .)
    DEFAULT         reduce using rule 127 (extract_time -> DAY .)
    CHECK           reduce using rule 127 (extract_time -> DAY .)
    PARC            reduce using rule 127 (extract_time -> DAY .)
    COMA            reduce using rule 127 (extract_time -> DAY .)
    PTCOMA          reduce using rule 127 (extract_time -> DAY .)


state 352

    (128) extract_time -> MONTH .

    FROM            reduce using rule 128 (extract_time -> MONTH .)
    TO              reduce using rule 128 (extract_time -> MONTH .)
    NOT             reduce using rule 128 (extract_time -> MONTH .)
    NULL            reduce using rule 128 (extract_time -> MONTH .)
    UNIQUE          reduce using rule 128 (extract_time -> MONTH .)
    CONSTRAINT      reduce using rule 128 (extract_time -> MONTH .)
    PRIMARY         reduce using rule 128 (extract_time -> MONTH .)
    FOREIGN         reduce using rule 128 (extract_time -> MONTH .)
    DEFAULT         reduce using rule 128 (extract_time -> MONTH .)
    CHECK           reduce using rule 128 (extract_time -> MONTH .)
    PARC            reduce using rule 128 (extract_time -> MONTH .)
    COMA            reduce using rule 128 (extract_time -> MONTH .)
    PTCOMA          reduce using rule 128 (extract_time -> MONTH .)


state 353

    (129) extract_time -> HOUR .

    FROM            reduce using rule 129 (extract_time -> HOUR .)
    TO              reduce using rule 129 (extract_time -> HOUR .)
    NOT             reduce using rule 129 (extract_time -> HOUR .)
    NULL            reduce using rule 129 (extract_time -> HOUR .)
    UNIQUE          reduce using rule 129 (extract_time -> HOUR .)
    CONSTRAINT      reduce using rule 129 (extract_time -> HOUR .)
    PRIMARY         reduce using rule 129 (extract_time -> HOUR .)
    FOREIGN         reduce using rule 129 (extract_time -> HOUR .)
    DEFAULT         reduce using rule 129 (extract_time -> HOUR .)
    CHECK           reduce using rule 129 (extract_time -> HOUR .)
    PARC            reduce using rule 129 (extract_time -> HOUR .)
    COMA            reduce using rule 129 (extract_time -> HOUR .)
    PTCOMA          reduce using rule 129 (extract_time -> HOUR .)


state 354

    (130) extract_time -> MINUTE .

    FROM            reduce using rule 130 (extract_time -> MINUTE .)
    TO              reduce using rule 130 (extract_time -> MINUTE .)
    NOT             reduce using rule 130 (extract_time -> MINUTE .)
    NULL            reduce using rule 130 (extract_time -> MINUTE .)
    UNIQUE          reduce using rule 130 (extract_time -> MINUTE .)
    CONSTRAINT      reduce using rule 130 (extract_time -> MINUTE .)
    PRIMARY         reduce using rule 130 (extract_time -> MINUTE .)
    FOREIGN         reduce using rule 130 (extract_time -> MINUTE .)
    DEFAULT         reduce using rule 130 (extract_time -> MINUTE .)
    CHECK           reduce using rule 130 (extract_time -> MINUTE .)
    PARC            reduce using rule 130 (extract_time -> MINUTE .)
    COMA            reduce using rule 130 (extract_time -> MINUTE .)
    PTCOMA          reduce using rule 130 (extract_time -> MINUTE .)


state 355

    (131) extract_time -> SECOND .

    FROM            reduce using rule 131 (extract_time -> SECOND .)
    TO              reduce using rule 131 (extract_time -> SECOND .)
    NOT             reduce using rule 131 (extract_time -> SECOND .)
    NULL            reduce using rule 131 (extract_time -> SECOND .)
    UNIQUE          reduce using rule 131 (extract_time -> SECOND .)
    CONSTRAINT      reduce using rule 131 (extract_time -> SECOND .)
