Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    FALSE           shift and go to state 34

    arit                           shift and go to state 97

state 51

    (80) arit -> arit POR . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 98

state 52

    (81) arit -> arit DIV . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 99

state 53

    (82) arit -> arit MAS . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 100

state 54

    (83) arit -> arit MENOS . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 101

state 55

    (84) arit -> arit MOD . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 102

state 56

    (85) arit -> arit ANDB . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 103

state 57

    (86) arit -> arit SHIFTI . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 104

state 58

    (87) arit -> arit SHIFTD . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 105

state 59

    (88) arit -> arit XORB . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 106

state 60

    (89) arit -> arit ORB . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    arit                           shift and go to state 107

state 61

    (95) arit -> MENOS expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    MAYOR           reduce using rule 95 (arit -> MENOS expresion .)
    MENOR           reduce using rule 95 (arit -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 95 (arit -> MENOS expresion .)
    MENORIGUAL      reduce using rule 95 (arit -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 95 (arit -> MENOS expresion .)
    NOTIGUAL        reduce using rule 95 (arit -> MENOS expresion .)
    POR             reduce using rule 95 (arit -> MENOS expresion .)
    DIV             reduce using rule 95 (arit -> MENOS expresion .)
    MAS             reduce using rule 95 (arit -> MENOS expresion .)
    MENOS           reduce using rule 95 (arit -> MENOS expresion .)
    MOD             reduce using rule 95 (arit -> MENOS expresion .)
    ANDB            reduce using rule 95 (arit -> MENOS expresion .)
    SHIFTI          reduce using rule 95 (arit -> MENOS expresion .)
    SHIFTD          reduce using rule 95 (arit -> MENOS expresion .)
    XORB            reduce using rule 95 (arit -> MENOS expresion .)
    ORB             reduce using rule 95 (arit -> MENOS expresion .)
    AND             reduce using rule 95 (arit -> MENOS expresion .)
    ORR             reduce using rule 95 (arit -> MENOS expresion .)
    PARC            reduce using rule 95 (arit -> MENOS expresion .)
    COMA            reduce using rule 95 (arit -> MENOS expresion .)
    PUNTOYCOMA      reduce using rule 95 (arit -> MENOS expresion .)
    THEN            reduce using rule 95 (arit -> MENOS expresion .)
    WHEN            reduce using rule 95 (arit -> MENOS expresion .)
    ELSE            reduce using rule 95 (arit -> MENOS expresion .)

  ! AND             [ shift and go to state 43 ]
  ! ORR             [ shift and go to state 44 ]


state 62

    (96) arit -> NOTB expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    MAYOR           reduce using rule 96 (arit -> NOTB expresion .)
    MENOR           reduce using rule 96 (arit -> NOTB expresion .)
    MAYORIGUAL      reduce using rule 96 (arit -> NOTB expresion .)
    MENORIGUAL      reduce using rule 96 (arit -> NOTB expresion .)
    IGUALIGUAL      reduce using rule 96 (arit -> NOTB expresion .)
    NOTIGUAL        reduce using rule 96 (arit -> NOTB expresion .)
    POR             reduce using rule 96 (arit -> NOTB expresion .)
    DIV             reduce using rule 96 (arit -> NOTB expresion .)
    MAS             reduce using rule 96 (arit -> NOTB expresion .)
    MENOS           reduce using rule 96 (arit -> NOTB expresion .)
    MOD             reduce using rule 96 (arit -> NOTB expresion .)
    ANDB            reduce using rule 96 (arit -> NOTB expresion .)
    SHIFTI          reduce using rule 96 (arit -> NOTB expresion .)
    SHIFTD          reduce using rule 96 (arit -> NOTB expresion .)
    XORB            reduce using rule 96 (arit -> NOTB expresion .)
    ORB             reduce using rule 96 (arit -> NOTB expresion .)
    AND             reduce using rule 96 (arit -> NOTB expresion .)
    ORR             reduce using rule 96 (arit -> NOTB expresion .)
    PARC            reduce using rule 96 (arit -> NOTB expresion .)
    COMA            reduce using rule 96 (arit -> NOTB expresion .)
    PUNTOYCOMA      reduce using rule 96 (arit -> NOTB expresion .)
    THEN            reduce using rule 96 (arit -> NOTB expresion .)
    WHEN            reduce using rule 96 (arit -> NOTB expresion .)
    ELSE            reduce using rule 96 (arit -> NOTB expresion .)

  ! AND             [ shift and go to state 43 ]
  ! ORR             [ shift and go to state 44 ]


state 63

    (97) arit -> NOT expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    MAYOR           reduce using rule 97 (arit -> NOT expresion .)
    MENOR           reduce using rule 97 (arit -> NOT expresion .)
    MAYORIGUAL      reduce using rule 97 (arit -> NOT expresion .)
    MENORIGUAL      reduce using rule 97 (arit -> NOT expresion .)
    IGUALIGUAL      reduce using rule 97 (arit -> NOT expresion .)
    NOTIGUAL        reduce using rule 97 (arit -> NOT expresion .)
    POR             reduce using rule 97 (arit -> NOT expresion .)
    DIV             reduce using rule 97 (arit -> NOT expresion .)
    MAS             reduce using rule 97 (arit -> NOT expresion .)
    MENOS           reduce using rule 97 (arit -> NOT expresion .)
    MOD             reduce using rule 97 (arit -> NOT expresion .)
    ANDB            reduce using rule 97 (arit -> NOT expresion .)
    SHIFTI          reduce using rule 97 (arit -> NOT expresion .)
    SHIFTD          reduce using rule 97 (arit -> NOT expresion .)
    XORB            reduce using rule 97 (arit -> NOT expresion .)
    ORB             reduce using rule 97 (arit -> NOT expresion .)
    AND             reduce using rule 97 (arit -> NOT expresion .)
    ORR             reduce using rule 97 (arit -> NOT expresion .)
    PARC            reduce using rule 97 (arit -> NOT expresion .)
    COMA            reduce using rule 97 (arit -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 97 (arit -> NOT expresion .)
    THEN            reduce using rule 97 (arit -> NOT expresion .)
    WHEN            reduce using rule 97 (arit -> NOT expresion .)
    ELSE            reduce using rule 97 (arit -> NOT expresion .)

  ! AND             [ shift and go to state 43 ]
  ! ORR             [ shift and go to state 44 ]


state 64

    (29) parametro -> ID tipo .

    PARC            reduce using rule 29 (parametro -> ID tipo .)
    COMA            reduce using rule 29 (parametro -> ID tipo .)


state 65

    (48) tipo -> INTEGER .

    PARC            reduce using rule 48 (tipo -> INTEGER .)
    COMA            reduce using rule 48 (tipo -> INTEGER .)
    AS              reduce using rule 48 (tipo -> INTEGER .)
    DOSPUNTOS       reduce using rule 48 (tipo -> INTEGER .)
    PUNTOYCOMA      reduce using rule 48 (tipo -> INTEGER .)
    DEFAULT         reduce using rule 48 (tipo -> INTEGER .)


state 66

    (49) tipo -> SMALLINT .

    PARC            reduce using rule 49 (tipo -> SMALLINT .)
    COMA            reduce using rule 49 (tipo -> SMALLINT .)
    AS              reduce using rule 49 (tipo -> SMALLINT .)
    DOSPUNTOS       reduce using rule 49 (tipo -> SMALLINT .)
    PUNTOYCOMA      reduce using rule 49 (tipo -> SMALLINT .)
    DEFAULT         reduce using rule 49 (tipo -> SMALLINT .)


state 67

    (50) tipo -> BIGINT .

    PARC            reduce using rule 50 (tipo -> BIGINT .)
    COMA            reduce using rule 50 (tipo -> BIGINT .)
    AS              reduce using rule 50 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 50 (tipo -> BIGINT .)
    PUNTOYCOMA      reduce using rule 50 (tipo -> BIGINT .)
    DEFAULT         reduce using rule 50 (tipo -> BIGINT .)


state 68

    (51) tipo -> DECIMAL .

    PARC            reduce using rule 51 (tipo -> DECIMAL .)
    COMA            reduce using rule 51 (tipo -> DECIMAL .)
    AS              reduce using rule 51 (tipo -> DECIMAL .)
    DOSPUNTOS       reduce using rule 51 (tipo -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 51 (tipo -> DECIMAL .)
    DEFAULT         reduce using rule 51 (tipo -> DECIMAL .)


state 69

    (52) tipo -> NUMERIC .

    PARC            reduce using rule 52 (tipo -> NUMERIC .)
    COMA            reduce using rule 52 (tipo -> NUMERIC .)
    AS              reduce using rule 52 (tipo -> NUMERIC .)
    DOSPUNTOS       reduce using rule 52 (tipo -> NUMERIC .)
    PUNTOYCOMA      reduce using rule 52 (tipo -> NUMERIC .)
    DEFAULT         reduce using rule 52 (tipo -> NUMERIC .)


state 70

    (53) tipo -> REAL .

    PARC            reduce using rule 53 (tipo -> REAL .)
    COMA            reduce using rule 53 (tipo -> REAL .)
    AS              reduce using rule 53 (tipo -> REAL .)
    DOSPUNTOS       reduce using rule 53 (tipo -> REAL .)
    PUNTOYCOMA      reduce using rule 53 (tipo -> REAL .)
    DEFAULT         reduce using rule 53 (tipo -> REAL .)


state 71

    (54) tipo -> CHAR .
    (61) tipo -> CHAR . PARA ENTERO PARC

    PARC            reduce using rule 54 (tipo -> CHAR .)
    COMA            reduce using rule 54 (tipo -> CHAR .)
    AS              reduce using rule 54 (tipo -> CHAR .)
    DOSPUNTOS       reduce using rule 54 (tipo -> CHAR .)
    PUNTOYCOMA      reduce using rule 54 (tipo -> CHAR .)
    DEFAULT         reduce using rule 54 (tipo -> CHAR .)
    PARA            shift and go to state 108


state 72

    (55) tipo -> DOUBLE .

    PARC            reduce using rule 55 (tipo -> DOUBLE .)
    COMA            reduce using rule 55 (tipo -> DOUBLE .)
    AS              reduce using rule 55 (tipo -> DOUBLE .)
    DOSPUNTOS       reduce using rule 55 (tipo -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 55 (tipo -> DOUBLE .)
    DEFAULT         reduce using rule 55 (tipo -> DOUBLE .)


state 73

    (56) tipo -> PRECISION .

    PARC            reduce using rule 56 (tipo -> PRECISION .)
    COMA            reduce using rule 56 (tipo -> PRECISION .)
    AS              reduce using rule 56 (tipo -> PRECISION .)
    DOSPUNTOS       reduce using rule 56 (tipo -> PRECISION .)
    PUNTOYCOMA      reduce using rule 56 (tipo -> PRECISION .)
    DEFAULT         reduce using rule 56 (tipo -> PRECISION .)


state 74

    (57) tipo -> MONEY .

    PARC            reduce using rule 57 (tipo -> MONEY .)
    COMA            reduce using rule 57 (tipo -> MONEY .)
    AS              reduce using rule 57 (tipo -> MONEY .)
    DOSPUNTOS       reduce using rule 57 (tipo -> MONEY .)
    PUNTOYCOMA      reduce using rule 57 (tipo -> MONEY .)
    DEFAULT         reduce using rule 57 (tipo -> MONEY .)


state 75

    (58) tipo -> FLOAT .

    PARC            reduce using rule 58 (tipo -> FLOAT .)
    COMA            reduce using rule 58 (tipo -> FLOAT .)
    AS              reduce using rule 58 (tipo -> FLOAT .)
    DOSPUNTOS       reduce using rule 58 (tipo -> FLOAT .)
    PUNTOYCOMA      reduce using rule 58 (tipo -> FLOAT .)
    DEFAULT         reduce using rule 58 (tipo -> FLOAT .)


state 76

    (59) tipo -> BOOLEAN .

    PARC            reduce using rule 59 (tipo -> BOOLEAN .)
    COMA            reduce using rule 59 (tipo -> BOOLEAN .)
    AS              reduce using rule 59 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 59 (tipo -> BOOLEAN .)
    PUNTOYCOMA      reduce using rule 59 (tipo -> BOOLEAN .)
    DEFAULT         reduce using rule 59 (tipo -> BOOLEAN .)


state 77

    (60) tipo -> VOID .

    PARC            reduce using rule 60 (tipo -> VOID .)
    COMA            reduce using rule 60 (tipo -> VOID .)
    AS              reduce using rule 60 (tipo -> VOID .)
    DOSPUNTOS       reduce using rule 60 (tipo -> VOID .)
    PUNTOYCOMA      reduce using rule 60 (tipo -> VOID .)
    DEFAULT         reduce using rule 60 (tipo -> VOID .)


state 78

    (62) tipo -> CHARACTER . VARYING PARA ENTERO PARC
    (64) tipo -> CHARACTER . PARA ENTERO PARC

    VARYING         shift and go to state 109
    PARA            shift and go to state 110


state 79

    (63) tipo -> VARCHAR . PARA ENTERO PARC

    PARA            shift and go to state 111


state 80

    (65) tipo -> TEXT .

    PARC            reduce using rule 65 (tipo -> TEXT .)
    COMA            reduce using rule 65 (tipo -> TEXT .)
    AS              reduce using rule 65 (tipo -> TEXT .)
    DOSPUNTOS       reduce using rule 65 (tipo -> TEXT .)
    PUNTOYCOMA      reduce using rule 65 (tipo -> TEXT .)
    DEFAULT         reduce using rule 65 (tipo -> TEXT .)


state 81

    (66) tipo -> TIME .

    PARC            reduce using rule 66 (tipo -> TIME .)
    COMA            reduce using rule 66 (tipo -> TIME .)
    AS              reduce using rule 66 (tipo -> TIME .)
    DOSPUNTOS       reduce using rule 66 (tipo -> TIME .)
    PUNTOYCOMA      reduce using rule 66 (tipo -> TIME .)
    DEFAULT         reduce using rule 66 (tipo -> TIME .)


state 82

    (67) tipo -> TIMESTAMP .

    PARC            reduce using rule 67 (tipo -> TIMESTAMP .)
    COMA            reduce using rule 67 (tipo -> TIMESTAMP .)
    AS              reduce using rule 67 (tipo -> TIMESTAMP .)
    DOSPUNTOS       reduce using rule 67 (tipo -> TIMESTAMP .)
    PUNTOYCOMA      reduce using rule 67 (tipo -> TIMESTAMP .)
    DEFAULT         reduce using rule 67 (tipo -> TIMESTAMP .)


state 83

    (68) tipo -> DATE .

    PARC            reduce using rule 68 (tipo -> DATE .)
    COMA            reduce using rule 68 (tipo -> DATE .)
    AS              reduce using rule 68 (tipo -> DATE .)
    DOSPUNTOS       reduce using rule 68 (tipo -> DATE .)
    PUNTOYCOMA      reduce using rule 68 (tipo -> DATE .)
    DEFAULT         reduce using rule 68 (tipo -> DATE .)


state 84

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    RETURNS         shift and go to state 112


state 85

    (27) parametros -> parametros COMA . parametro
    (29) parametro -> . ID tipo
    (30) parametro -> . empty
    (100) empty -> .

    ID              shift and go to state 35
    PARC            reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)

    parametro                      shift and go to state 113
    empty                          shift and go to state 38

state 86

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (27) parametros -> . parametros COMA parametro
    (28) parametros -> . parametro
    (29) parametro -> . ID tipo
    (30) parametro -> . empty
    (100) empty -> .

    ID              shift and go to state 35
    PARC            reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)

    parametros                     shift and go to state 114
    parametro                      shift and go to state 37
    empty                          shift and go to state 38

state 87

    (90) arit -> PARA expresion PARC .

    MAYOR           reduce using rule 90 (arit -> PARA expresion PARC .)
    MENOR           reduce using rule 90 (arit -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 90 (arit -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 90 (arit -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 90 (arit -> PARA expresion PARC .)
    NOTIGUAL        reduce using rule 90 (arit -> PARA expresion PARC .)
    POR             reduce using rule 90 (arit -> PARA expresion PARC .)
    DIV             reduce using rule 90 (arit -> PARA expresion PARC .)
    MAS             reduce using rule 90 (arit -> PARA expresion PARC .)
    MENOS           reduce using rule 90 (arit -> PARA expresion PARC .)
    MOD             reduce using rule 90 (arit -> PARA expresion PARC .)
    ANDB            reduce using rule 90 (arit -> PARA expresion PARC .)
    SHIFTI          reduce using rule 90 (arit -> PARA expresion PARC .)
    SHIFTD          reduce using rule 90 (arit -> PARA expresion PARC .)
    XORB            reduce using rule 90 (arit -> PARA expresion PARC .)
    ORB             reduce using rule 90 (arit -> PARA expresion PARC .)
    AND             reduce using rule 90 (arit -> PARA expresion PARC .)
    ORR             reduce using rule 90 (arit -> PARA expresion PARC .)
    PARC            reduce using rule 90 (arit -> PARA expresion PARC .)
    COMA            reduce using rule 90 (arit -> PARA expresion PARC .)
    PUNTOYCOMA      reduce using rule 90 (arit -> PARA expresion PARC .)
    THEN            reduce using rule 90 (arit -> PARA expresion PARC .)
    WHEN            reduce using rule 90 (arit -> PARA expresion PARC .)
    ELSE            reduce using rule 90 (arit -> PARA expresion PARC .)


state 88

    (23) llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .

    error           reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    CREATE          reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    SELECT          reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    $end            reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    END             reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    ID              reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    RAISE           reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    IF              reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    CASE            reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    BEGIN           reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    ELSE            reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
    ELSEIF          reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)
