Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init

    PAR_C           shift and go to state 566
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 403

    (404) funciones_select -> COT PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 567
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 404

    (405) funciones_select -> COTD PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 568
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 405

    (406) funciones_select -> SIN PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 569
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 406

    (407) funciones_select -> SIND PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 570
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 407

    (408) funciones_select -> TAN PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 571
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 408

    (409) funciones_select -> TAND PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 572
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 409

    (410) funciones_select -> SINH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 573
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 410

    (411) funciones_select -> COSH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 574
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 411

    (412) funciones_select -> TANH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 575
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 412

    (413) funciones_select -> ASINH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 576
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 413

    (414) funciones_select -> ATANH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 577
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 414

    (415) funciones_select -> COSD PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 578
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 415

    (416) funciones_select -> ACOSH PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 579
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 416

    (417) funciones_select -> ASIN PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 580
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 417

    (418) funciones_select -> ACOSD PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 581
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 418

    (419) funciones_select -> LENGTH PAR_A string_type . PAR_C

    PAR_C           shift and go to state 582


state 419

    (344) string_type -> ID .

    PAR_C           reduce using rule 344 (string_type -> ID .)
    COMA            reduce using rule 344 (string_type -> ID .)
    D_DOSPTS        reduce using rule 344 (string_type -> ID .)
    AS              reduce using rule 344 (string_type -> ID .)
    MODE            reduce using rule 344 (string_type -> ID .)
    PTCOMA          reduce using rule 344 (string_type -> ID .)


state 420

    (420) funciones_select -> SUBSTRING PAR_A string_type . COMA expresion COMA expresion PAR_C

    COMA            shift and go to state 583


state 421

    (421) funciones_select -> TRIM PAR_A string_type . PAR_C

    PAR_C           shift and go to state 584


state 422

    (422) funciones_select -> SUBSTR PAR_A string_type . COMA expresion COMA expresion PAR_C

    COMA            shift and go to state 585


state 423

    (423) funciones_select -> GET_BYTE PAR_A string_type . D_DOSPTS BYTEA COMA ENTERO PAR_C

    D_DOSPTS        shift and go to state 586


state 424

    (424) funciones_select -> SET_BYTE PAR_A string_type . D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C

    D_DOSPTS        shift and go to state 587


state 425

    (425) funciones_select -> SHA256 PAR_A string_type . PAR_C

    PAR_C           shift and go to state 588


state 426

    (426) funciones_select -> ENCODE PAR_A string_type . D_DOSPTS BYTEA COMA formato_texto PAR_C

    D_DOSPTS        shift and go to state 589


state 427

    (427) funciones_select -> DECODE PAR_A string_type . D_DOSPTS BYTEA COMA formato_texto PAR_C

    D_DOSPTS        shift and go to state 590


state 428

    (428) funciones_select -> CONVERT PAR_A string_type . AS TIPO_DATO PAR_C

    AS              shift and go to state 591


state 429

    (315) case_insrt -> CASE estructura_when_lista ELSE . expresion END
    (320) expresion -> . expresion SUMA expresion
    (321) expresion -> . expresion RESTA expresion
    (322) expresion -> . expresion ASTERISCO expresion
    (323) expresion -> . expresion DIVISION expresion
    (324) expresion -> . expresion MODULO expresion
    (325) expresion -> . expresion MAYMAY expresion
    (326) expresion -> . expresion MENMEN expresion
    (327) expresion -> . CEJILLA expresion
    (328) expresion -> . expresion HASHTAG expresion
    (329) expresion -> . S_OR expresion
    (330) expresion -> . D_OR expresion
    (331) expresion -> . expresion Y expresion
    (332) expresion -> . AVG PAR_A expresion PAR_C
    (333) expresion -> . MAX PAR_A expresion PAR_C
    (334) expresion -> . MIN PAR_A expresion PAR_C
    (335) expresion -> . ALL PAR_A select_insrt PAR_C
    (336) expresion -> . SOME PAR_A select_insrt PAR_C
    (337) expresion -> . expresion D_OR expresion
    (338) expresion -> . PAR_A expresion_logica PAR_C
    (339) expresion -> . TRUE
    (340) expresion -> . FALSE
    (358) expresion -> . expresion_dato
    (359) expresion -> . select_insrt
    (360) expresion -> . sum_insrt
    (361) expresion -> . count_insrt
    (64) expresion_dato -> . string_type
    (65) expresion_dato -> . RESTA ENTERO
    (66) expresion_dato -> . ID PUNTO ID
    (67) expresion_dato -> . expresion_numero
    (189) select_insrt -> . SELECT opcion_select_tm
    (362) sum_insrt -> . SUM agrupacion_expresion
    (363) count_insrt -> . COUNT agrupacion_expresion
    (343) string_type -> . CADENA
    (344) string_type -> . ID
    (68) expresion_numero -> . ENTERO
    (69) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 592
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 430

    (316) estructura_when_lista -> estructura_when_lista estructura_when .

    ELSE            reduce using rule 316 (estructura_when_lista -> estructura_when_lista estructura_when .)
    WHEN            reduce using rule 316 (estructura_when_lista -> estructura_when_lista estructura_when .)


state 431

    (318) estructura_when -> WHEN expresion_logica . THEN expresion

    THEN            shift and go to state 593


state 432

    (332) expresion -> AVG PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 594
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 433

    (333) expresion -> MAX PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 595
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 434

    (334) expresion -> MIN PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 596
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 435

    (335) expresion -> ALL PAR_A select_insrt . PAR_C

    PAR_C           shift and go to state 597


state 436

    (336) expresion -> SOME PAR_A select_insrt . PAR_C

    PAR_C           shift and go to state 598


state 437

    (319) agrupacion_expresion -> PAR_A expresion . PAR_C
    (320) expresion -> expresion . SUMA expresion
    (321) expresion -> expresion . RESTA expresion
    (322) expresion -> expresion . ASTERISCO expresion
    (323) expresion -> expresion . DIVISION expresion
    (324) expresion -> expresion . MODULO expresion
    (325) expresion -> expresion . MAYMAY expresion
    (326) expresion -> expresion . MENMEN expresion
    (328) expresion -> expresion . HASHTAG expresion
    (331) expresion -> expresion . Y expresion
    (337) expresion -> expresion . D_OR expresion

    PAR_C           shift and go to state 599
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 438

    (85) createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .

    CREATE          reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    USE             reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    ALTER           reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    INSERT          reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    DELETE          reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    UPDATE          reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)
    $end            reduce using rule 85 (createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA .)


state 439

    (93) createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .

    CREATE          reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    ALTER           reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    INSERT          reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    DELETE          reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    UPDATE          reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 93 (createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA .)


state 440

    (89) createDB_unParam -> OWNER string_type .
    (97) createDB_dosParam -> OWNER string_type . MODE ENTERO
    (98) createDB_dosParam -> OWNER string_type . MODE IGUAL ENTERO

    PTCOMA          reduce using rule 89 (createDB_unParam -> OWNER string_type .)
    MODE            shift and go to state 600


state 441

    (90) createDB_unParam -> OWNER IGUAL . string_type
    (99) createDB_dosParam -> OWNER IGUAL . string_type MODE ENTERO
    (100) createDB_dosParam -> OWNER IGUAL . string_type MODE IGUAL ENTERO
    (343) string_type -> . CADENA
    (344) string_type -> . ID

    CADENA          shift and go to state 63
    ID              shift and go to state 419

    string_type                    shift and go to state 601

state 442

    (91) createDB_unParam -> MODE ENTERO .
    (101) createDB_dosParam -> MODE ENTERO . OWNER string_type
    (102) createDB_dosParam -> MODE ENTERO . OWNER IGUAL string_type

    PTCOMA          reduce using rule 91 (createDB_unParam -> MODE ENTERO .)
    OWNER           shift and go to state 602


state 443

    (92) createDB_unParam -> MODE IGUAL . ENTERO
    (103) createDB_dosParam -> MODE IGUAL . ENTERO OWNER ID
    (104) createDB_dosParam -> MODE IGUAL . ENTERO OWNER IGUAL ID

    ENTERO          shift and go to state 603


state 444

    (83) createDB_insrt -> CREATE DATABASE IF NOT EXISTS . ID PTCOMA
    (87) createDB_insrt -> CREATE DATABASE IF NOT EXISTS . ID createDB_unParam PTCOMA
    (95) createDB_insrt -> CREATE DATABASE IF NOT EXISTS . ID createDB_dosParam PTCOMA

    ID              shift and go to state 604


state 445

    (82) createDB_insrt -> CREATE OR REPLACE DATABASE ID . PTCOMA
    (86) createDB_insrt -> CREATE OR REPLACE DATABASE ID . createDB_unParam PTCOMA
    (94) createDB_insrt -> CREATE OR REPLACE DATABASE ID . createDB_dosParam PTCOMA
    (89) createDB_unParam -> . OWNER string_type
    (90) createDB_unParam -> . OWNER IGUAL string_type
    (91) createDB_unParam -> . MODE ENTERO
    (92) createDB_unParam -> . MODE IGUAL ENTERO
    (97) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (98) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (99) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (100) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (101) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (102) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (103) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (104) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 605
    OWNER           shift and go to state 287
    MODE            shift and go to state 288

    createDB_unParam               shift and go to state 606
    createDB_dosParam              shift and go to state 607

state 446

    (84) createDB_insrt -> CREATE OR REPLACE DATABASE IF . NOT EXISTS ID PTCOMA
    (88) createDB_insrt -> CREATE OR REPLACE DATABASE IF . NOT EXISTS ID createDB_unParam PTCOMA
    (96) createDB_insrt -> CREATE OR REPLACE DATABASE IF . NOT EXISTS ID createDB_dosParam PTCOMA

    NOT             shift and go to state 608


state 447

    (114) cuerpo_createTable -> ID . TIPO_DATO_DEF
    (115) cuerpo_createTable -> ID . TIPO_DATO_DEF createTable_options
    (167) TIPO_DATO_DEF -> . TEXT
    (168) TIPO_DATO_DEF -> . FLOAT
    (169) TIPO_DATO_DEF -> . INTEGER
    (170) TIPO_DATO_DEF -> . BOOLEAN
    (171) TIPO_DATO_DEF -> . SMALLINT
    (172) TIPO_DATO_DEF -> . MONEY
    (173) TIPO_DATO_DEF -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
